year,cpue_per_fisherman,shannon_h,richness,pielou_j,albacora_share,lagosta_share,linha_share,covo_share,fleet_monitored,estimated_fishermen,local
2003,0.15121048821684227,-0.0,1,,0.0,1.0,0.0,1.0,26.0,124.33,AREIA BRANCA
2005,0.4662713415847494,1.4133863298211584,32,0.4078170897786476,0.00110949901852,0.7129811385166851,0.1066063502902014,0.5484807101399795,94.0,251.27,AREIA BRANCA
2006,0.15567660550458715,2.449958983425477,26,0.7519602181319169,0.0,0.2864281956864808,0.4180478821362799,0.1118126808734543,67.0,244.16,AREIA BRANCA
2007,0.21073461234028115,1.9428444478746507,19,0.6598351881704346,0.0,0.299463327370304,0.2216457960644007,0.1706618962432915,61.0,265.31,AREIA BRANCA
2008,1.0450892362265825,2.1634487819977672,34,0.6135075432292207,0.0022275258552108,0.3098117210289048,0.1598472594203283,0.2897828219882792,108.0,360.84,AREIA BRANCA
2009,1.313541341653666,2.4178979092511144,38,0.6646984574608634,0.3514770333637868,0.0904805749173419,0.4856142349099413,8.3155054835413e-05,153.0,641.0,AREIA BRANCA
2010,1.435743119266055,2.488047841798288,36,0.6943029699377605,0.3635302520614626,0.1211942638302948,0.5009194426260701,0.00077247380476,187.0,490.5,AREIA BRANCA
2011,1.8350880829015546,2.7836883682101097,48,0.7190761627635727,0.1804611055974453,0.1546740905863136,0.4470866604172078,0.0168735388125274,167.0,386.0,AREIA BRANCA
2012,3.4051903114186852,2.26842962560489,42,0.6069101491765158,0.4609446419502285,0.1443372270187912,0.5595286468915075,0.0418529053230393,196.0,289.0,AREIA BRANCA
2013,4.4280060882800605,1.6298476184281003,35,0.4584213951039497,0.6534918889194391,0.0778801209788287,0.736324903793293,0.0423309510720175,198.0,328.5,AREIA BRANCA
2014,3.415912596401028,0.8755648211672755,34,0.2482913516798113,0.8479945819851005,0.0224998118744826,0.8931286219613156,0.0037630766915029,101.0,389.0,AREIA BRANCA
2015,4.350408163265306,0.6663853249901825,43,0.1771735894109164,0.8879872414278343,0.0208733993151648,0.9379135576516964,0.0079778497348537,119.0,490.0,AREIA BRANCA
2016,7.599504950495049,0.8539716275894853,37,0.2364971035755653,0.8496514885023777,0.0320500293140512,0.8995505178815713,0.010846198944694,110.0,404.0,AREIA BRANCA
2017,9.217791411042946,0.8816078511895231,34,0.2500050250209413,0.8427321422630336,0.0257843430814785,0.9006089242338535,0.0107809536485541,99.0,326.0,AREIA BRANCA
2018,5.856461538461539,0.7354209779442157,39,0.2007393484755874,0.8279833588789139,0.0064812787387781,0.9736415780025394,0.0051228162353868,109.0,390.0,AREIA BRANCA
2019,10.698131578947368,0.706658836326825,49,0.1815754023046461,0.8788158315499472,0.0043539222197623,0.959953754950434,0.0008117482104641,104.0,380.0,AREIA BRANCA
2020,11.367905405405406,0.5822299157193181,49,0.1496034942831186,0.9046542106623952,0.0074801406278325,0.959227340267459,0.0006835066864784,81.0,296.0,AREIA BRANCA
2021,12.087019218241043,0.7181038705077439,49,0.1845161943516158,0.8578823840696171,0.0053849319901219,0.9616345729825078,9.799598216473126e-05,93.0,337.7,AREIA BRANCA
2022,11.837086712414221,0.7611521677262685,48,0.196619128167607,0.8486288212368673,0.0048222487489821,0.959207336355012,7.90555496995889e-05,111.9,320.6,AREIA BRANCA
2023,14.118500376789752,0.6788204023177594,53,0.1709749351176638,0.8765915768854065,0.0056257289028494,0.9750040014938912,0.0007736221522701,81.0,265.4,AREIA BRANCA
2024,13.22785388127854,0.5723153774012996,45,0.1503457106952056,0.8957472585505265,0.0036587175849702,0.9759743173737444,0.0,61.1,219.0,AREIA BRANCA
2001,0.6369930761622156,2.712443222257789,25,0.842667865999103,0.0028982506986854,0.1997722803022461,0.3543111479142946,0.2346547976399957,61.0,151.65,PORTO DO MANGUE
2002,0.38488072965388215,2.241419314521113,12,0.902013487996557,0.0,0.1426401336776545,0.4046172539489672,0.14277035236938018,66.0,171.04,PORTO DO MANGUE
2003,0.3033774442030417,2.2142328891768708,16,0.7986157021471784,0.0,0.1838506620360321,0.1516927083333333,0.1890190972222222,53.0,151.89,PORTO DO MANGUE
2004,0.5476713188019444,2.149627015118042,20,0.7175631260826353,0.0005727376861397,0.1503436426116838,0.1795275590551181,0.20901932712956317,50.0,127.54,PORTO DO MANGUE
2005,0.6404695309275987,2.8785469047572323,31,0.8382520764776145,0.0,0.0846159352852745,0.2798940283545754,0.1339682085063726,89.0,218.09,PORTO DO MANGUE
2006,0.8095057034220532,2.763508039802807,28,0.8293332631188068,0.0004697040864255,0.0334664161578205,0.3232738374823861,0.0674025364020666,44.0,105.2,PORTO DO MANGUE
2007,0.22375318256702112,3.054913326043919,31,0.8896111558173201,0.0040205494750949,0.0891221800312709,0.4412223957171536,0.1425384786973008,75.0,200.31,PORTO DO MANGUE
2008,0.942660981038968,1.8877115302136185,32,0.5446784126536207,0.0003698856199852,0.0761110794969555,0.1433854907539118,0.0339687055476528,119.0,372.87,PORTO DO MANGUE
2009,1.6279115549215408,2.304700957895476,37,0.6382590282169489,0.0037709819235354,0.0673453955229686,0.1328532924883367,0.0,152.0,350.5,PORTO DO MANGUE
2010,1.379091463414634,2.8978965125217235,38,0.7966537108057667,0.0348628477441946,0.0688635197990909,0.1769638392274854,0.0,163.0,328.0,PORTO DO MANGUE
2011,1.9870463121783875,2.9725115524791494,50,0.7598399979638737,0.0001726450779751,0.104286259350889,0.1348135947874908,5.179361281166807e-06,147.0,291.5,PORTO DO MANGUE
2012,2.0253623188405796,2.9413136439810588,46,0.768239523993622,0.0012529085376767,0.0853767674959728,0.092274678111588,0.0,209.0,276.0,PORTO DO MANGUE
2013,2.226510067114094,2.964969565755223,41,0.7984144410011548,0.0001506931886678,0.0815250150693188,0.054367469879518,0.0,190.0,298.0,PORTO DO MANGUE
2014,0.9680827067669172,3.0226234955732254,36,0.843479146471447,0.0,0.1145631067961165,0.0629126213592232,0.0,95.0,266.0,PORTO DO MANGUE
2015,0.7656140350877193,3.134942176994683,44,0.8284315745954496,0.0004582951420714,0.1003666361136571,0.120752984389348,0.0303030303030302,126.0,285.0,PORTO DO MANGUE
2016,1.9397058823529412,3.1338856634049588,42,0.8384597846944764,0.0005680742283658,0.0937322476803635,0.0811577752553916,0.0088914112750661,122.0,272.0,PORTO DO MANGUE
2017,2.168032786885246,3.0692807988246025,36,0.8564991148468558,0.0982986767485822,0.0436672967863894,0.0719682659614658,0.012089157536834101,116.0,244.0,PORTO DO MANGUE
2018,0.538494623655914,3.0854795353773534,42,0.8255089000601524,0.0,0.0609103078982597,0.0811170212765957,0.0,111.0,279.0,PORTO DO MANGUE
2019,1.3510203389830509,3.1897290590520817,49,0.8195982380277448,0.0001505495056957,0.0677221859788227,0.0807827395885599,0.0050175614651279,111.0,295.0,PORTO DO MANGUE
2020,1.1092413793103448,3.064605356750042,48,0.7916420119014481,0.0003419441076813,0.0945320028598961,0.101025800435188,0.0003108486167236,101.0,290.0,PORTO DO MANGUE
2021,1.1813513324450367,3.0599834697098687,52,0.7744355164222726,0.000479359350327,0.109293931874577,0.1175641387087679,0.0025373555117,111.0,300.2,PORTO DO MANGUE
2022,2.332878189004671,2.565723182182753,48,0.6627718826672419,0.3712169051396183,0.0488240639487424,0.4323117203141845,0.0,117.9,278.3,PORTO DO MANGUE
2023,1.9953598830836683,2.6334083567103836,49,0.6766520946480576,0.2755703665726737,0.1808144431830666,0.3120879120879121,0.0,101.0,273.7,PORTO DO MANGUE
2024,1.6,2.7153547138231104,51,0.6906091387225802,0.2473391419208982,0.1021159854700637,0.4104325699745547,0.0,106.0,246.0,PORTO DO MANGUE
