year_c,year,group,cpue_pred,ci_lo,ci_hi
-13.0,2001.0,inside,0.5432558795118844,0.3785818890794279,0.7796789809114669
-12.767676767676768,2001.2323232323233,inside,0.5599693368589307,0.3925454079623416,0.798923748138642
-12.535353535353535,2001.4646464646464,inside,0.5771966839517136,0.40697726766755626,0.8187364940581267
-12.303030303030303,2001.6969696969697,inside,0.5949499628903125,0.4218864580942921,0.8391349378183507
-12.070707070707071,2001.9292929292928,inside,0.6132412395311371,0.43728166449080375,0.8601372433877813
-11.83838383838384,2002.1616161616162,inside,0.6320825833096032,0.4531712385934055,0.8817620000623011
-11.606060606060606,2002.3939393939395,inside,0.6514860456703762,0.46956317147936105,0.9040281974175252
-11.373737373737374,2002.6262626262626,inside,0.6714636370652362,0.48646506858946714,0.9269551941523159
-11.141414141414142,2002.858585858586,inside,0.6920273024805733,0.5038841273748617,0.9505626802833816
-10.90909090909091,2003.090909090909,inside,0.7131888954588262,0.5218271180073352,0.9748706321802847
-10.676767676767676,2003.3232323232323,inside,0.7349601505807932,0.540300367561155,0.999899259977482
-10.444444444444445,2003.5555555555557,inside,0.7573526543787743,0.5593097480254615,1.0256689469670583
-10.212121212121211,2003.7878787878788,inside,0.7803778146538544,0.5788606684384366,1.052200180663733
-9.97979797979798,2004.020202020202,inside,0.8040468281744352,0.5989580713472159,1.079513475343186
-9.747474747474747,2004.2525252525252,inside,0.8283706467373003,0.6196064336912778,1.1076292859853833
-9.515151515151516,2004.4848484848485,inside,0.8533599415771297,0.6408097720831518,1.1365679137050775
-9.282828282828284,2004.7171717171718,inside,0.8790250661154242,0.6625716523212319,1.1663494029195496
-9.05050505050505,2004.949494949495,inside,0.9053760170453352,0.6848952028188275,1.196993430685425
-8.818181818181818,2005.1818181818182,inside,0.9324223937548597,0.707783131475959,1.2285191888273246
-8.585858585858585,2005.4141414141413,inside,0.9601733560973376,0.7312377453612937,1.2609452596757604
-8.353535353535353,2005.6464646464647,inside,0.9886375805251105,0.7552609724171525,1.2942894864238177
-8.121212121212121,2005.878787878788,inside,1.0178232146096564,0.7798543842569928,1.328568839295406
-7.888888888888889,2006.111111111111,inside,1.047737829979421,0.8050192189984259,1.3637992788859084
-7.656565656565657,2006.3434343434344,inside,1.0783883737149995,0.8307564029711177,1.3999956181832325
-7.424242424242424,2006.5757575757575,inside,1.1097811182502217,0.8570665700623481,1.4371713848989771
-7.191919191919192,2006.8080808080808,inside,1.1419216098371006,0.8839500774165293,1.4753386858324589
-6.959595959595959,2007.040404040404,inside,1.1748146156424701,0.9114070161898296,1.5145080750532458
-6.7272727272727275,2007.2727272727273,inside,1.2084640695544744,0.9394372160765693,1.5546884277209723
-6.494949494949495,2007.5050505050506,inside,1.2428730167878688,0.9680402423677342,1.5958868213668322
-6.262626262626263,2007.7373737373737,inside,1.2780435573882865,0.9972153843695426,1.6381084264430157
-6.03030303030303,2007.969696969697,inside,1.3139767887472646,1.0269616340960033,1.6813564079097791
-5.7979797979797985,2008.20202020202,inside,1.3506727472517885,1.0572776542473068,1.7256318395806896
-5.565656565656566,2008.4343434343434,inside,1.3881303492044632,1.0881617345889147,1.7709336328913492
-5.333333333333333,2008.6666666666667,inside,1.426347331163029,1.1196117359476432,1.817258481701676
-5.101010101010101,2008.8989898989898,inside,1.4653215681815215,1.1516258758601592,1.8646029481072037
-4.8686868686868685,2009.1313131313132,inside,1.5050554474091704,1.1842053227788258,1.9129703850874076
-4.636363636363637,2009.3636363636363,inside,1.5455522150760068,1.2173517620173437,1.9623655670456752
-4.404040404040405,2009.5959595959596,inside,1.5868146529531437,1.2510665271400538,2.0127927219451753
-4.171717171717171,2009.828282828283,inside,1.6288450605028872,1.285350558718832,2.064255547751029
-3.9393939393939394,2010.060606060606,inside,1.671645237032351,1.3202043610331982,2.1167572320666173
-3.7070707070707076,2010.2929292929293,inside,1.7152164638777647,1.3556279566806204,2.170300475158198
-3.474747474747474,2010.5252525252524,inside,1.75955948664758,1.3916208390425517,2.2248875165929083
-3.242424242424242,2010.7575757575758,inside,1.8046744975533973,1.4281819225316033,2.2805201657449365
-3.0101010101010104,2010.989898989899,inside,1.850561117858607,1.465309490527072,2.337199836452374
-2.7777777777777786,2011.2222222222222,inside,1.8972183804754852,1.5030011408904473,2.394927586132344
-2.545454545454545,2011.4545454545455,inside,1.9446447127423176,1.5412537289401473,2.4537041596838214
-2.313131313131313,2011.6868686868686,inside,1.992837919412877,1.5800633077561823,2.5135300385253316
-2.0808080808080813,2011.919191919192,inside,2.0417951658913704,1.619425065681358,2.5744054951279
-1.8484848484848477,2012.1515151515152,inside,2.0915129617466177,1.6593332608865943,2.636330653411377
-1.616161616161616,2012.3838383838383,inside,2.141987144539932,1.6997811528747153,2.699305555374002
-1.383838383838384,2012.6161616161617,inside,2.19321286400175,1.7407609308102547,2.7633302343198642
-1.1515151515151523,2012.8484848484848,inside,2.245184566592631,1.782263638583269,2.8284047950360844
-0.9191919191919187,2013.080808080808,inside,2.297895980484751,1.8242790965435738,2.8945295012501693
-0.6868686868686869,2013.3131313131314,inside,2.3513401010004515,1.8667958198790784,2.9617048706671216
-0.45454545454545503,2013.5454545454545,inside,2.405509176544804,1.9098009336588238,3.0299317778447805
-0.2222222222222232,2013.7777777777778,inside,2.4603946950694735,1.9532800846187388,3.0992115651134235
0.010101010101010388,2014.010101010101,inside,2.5159873711053984,1.9972173498368446,3.16954616168114
0.2424242424242422,2014.2424242424242,inside,2.572277133402023,2.04159514252536,3.240938210989105
0.47474747474747403,2014.4747474747476,inside,2.6292531132109156,2.0863941152604504,3.3133912062899022
0.7070707070707076,2014.7070707070707,inside,2.686903633251637,2.1315930610765927,3.386909634317137
0.9393939393939394,2014.939393939394,inside,2.745216197397701,2.1771688129717632,3.461499126795589
1.1717171717171713,2015.171717171717,inside,2.804177481120345,2.2230961425016296,3.5371666194083002
1.404040404040403,2015.4040404040404,inside,2.863773322727621,2.2693476582847203,3.613920517691002
1.6363636363636367,2015.6363636363637,inside,2.9239887154360242,2.3158937053949082,3.691770869166636
1.8686868686868685,2015.8686868686868,inside,2.9848078003115206,2.3627022667802207,3.7707295408653394
2.1010101010101003,2016.1010101010102,inside,3.046213860116362,2.4097388680151353,3.850810401201091
2.333333333333334,2016.3333333333333,inside,3.1081893140975,2.4569664868632137,3.9320295049992287
2.5656565656565657,2016.5656565656566,inside,3.1707192072736796,2.504347653557461,4.014410624968123
2.7979797979797976,2016.79797979798,inside,3.233802243710443,2.5518514916370223,4.098001989952963
3.030303030303031,2017.030303030303,inside,3.297441292535997,2.5994481956738977,4.182861207724467
3.262626262626263,2017.2626262626263,inside,3.3616400652087606,2.6471071698844306,4.269049938144335
3.494949494949495,2017.4949494949494,inside,3.4264031490876175,2.6947972419101824,4.356633743689158
3.7272727272727266,2017.7272727272727,inside,3.4917360409980858,2.742486894673771,4.445681918272072
3.9595959595959584,2017.9595959595958,inside,3.557645180833506,2.7901445137933876,4.536267297166015
4.19191919191919,2018.1919191919192,inside,3.6241379852353073,2.83773864750731,4.628466051388799
4.424242424242426,2018.4242424242425,inside,3.6912228814013788,2.885238275589062,4.722357470403353
4.6565656565656575,2018.6565656565656,inside,3.7589093410765795,2.9326130833525075,4.818023737388406
4.888888888888889,2018.888888888889,inside,3.827207914784528,2.979833736578291,4.915549701621946
5.121212121212121,2019.121212121212,inside,3.896130266364853,3.026872153057647,5.015022652672278
5.353535353535353,2019.3535353535353,inside,3.9656892078852937,3.073701766459024,5.116532101098065
5.585858585858585,2019.5858585858587,inside,4.035898735003214,3.120297778381017,5.220169570214919
5.818181818181817,2019.8181818181818,inside,4.106774062856403,3.1666373947570876,5.326028403197079
6.050505050505052,2020.050505050505,inside,4.178331662568373,3.2127000432103068,5.434203589361595
6.282828282828284,2020.2828282828282,inside,4.250589298458795,3.258467568498869,5.544791612950399
6.515151515151516,2020.5151515151515,inside,4.323566066055357,3.303924403818835,5.657890327109535
6.747474747474747,2020.7474747474748,inside,4.3972824310088106,3.349057716408398,5.773598855095301
6.979797979797979,2020.979797979798,inside,4.471760269018985,3.3938575265960886,5.892017520047037
7.212121212121211,2021.2121212121212,inside,4.547022906885349,3.438316800121862,6.013247803986791
7.444444444444443,2021.4444444444443,inside,4.623095164801882,3.482431514206629,6.137392336066394
7.676767676767678,2021.6767676767677,inside,4.700003400022326,3.526200698428429,6.264554909506255
7.90909090909091,2021.909090909091,inside,4.777775552028468,3.5696264519639196,6.3948405261762415
8.141414141414142,2022.141414141414,inside,4.8564411893407575,3.6127139391602032,6.528355467369008
8.373737373737374,2022.3737373737374,inside,4.936031558117786,3.6554713657088116,6.665207389016182
8.606060606060606,2022.6060606060605,inside,5.016579632698346,3.6979099379009326,6.805505439397649
8.838383838383837,2022.8383838383838,inside,5.098120168247596,3.7400438075560634,6.949360397288895
9.07070707070707,2023.0707070707072,inside,5.180689755676746,3.781890005244073,7.096884828471981
9.303030303030305,2023.3030303030303,inside,5.264326879014342,3.8234683643750906,7.248193258591179
9.535353535353536,2023.5353535353536,inside,5.349071975415877,3.864801438625608,7.40340236045066
9.767676767676768,2023.7676767676767,inside,5.434967498007989,3.9059144150167757,7.562631154016515
10.0,2024.0,inside,5.5220579817733855,3.9468350247751567,7.72600121758472
-13.0,2001.0,outside,0.2405721258839177,0.13932300473356848,0.41562662281035356
-12.767676767676768,2001.2323232323233,outside,0.23626573762523476,0.143693236327677,0.3887124940543426
-12.535353535353535,2001.4646464646464,outside,0.23371534520129328,0.1481926819710067,0.36884016546225196
-12.303030303030303,2001.6969696969697,outside,0.2327867648303045,0.1528207098085228,0.3548537859374513
-12.070707070707071,2001.9292929292928,outside,0.23338204990301606,0.15759714894084104,0.345876815232944
-11.83838383838384,2002.1616161616162,outside,0.23543349953252482,0.1625683347196197,0.34123120393938644
-11.606060606060606,2002.3939393939395,outside,0.23889895081992568,0.16780979728559106,0.34038084773932625
-11.373737373737374,2002.6262626262626,outside,0.24375803313212163,0.17342420260732816,0.3428944681591316
-11.141414141414142,2002.858585858586,outside,0.2500091337660472,0.1795349455405672,0.3484232209384158
-10.90909090909091,2003.090909090909,outside,0.2576668756948104,0.18627749210567843,0.3566879340974224
-10.676767676767676,2003.3232323232323,outside,0.2667599449898541,0.19379105324853968,0.3674712692765664
-10.444444444444445,2003.5555555555557,outside,0.2773291318703781,0.20221233787272136,0.38061152978488677
-10.212121212121211,2003.7878787878788,outside,0.2894254680308902,0.2116718048418081,0.39599657297818897
-9.97979797979798,2004.020202020202,outside,0.30310835614758924,0.22229185001486912,0.41355754566298464
-9.747474747474747,2004.2525252525252,outside,0.31844359702381436,0.23418599875159765,0.43326271621311985
-9.515151515151516,2004.4848484848485,outside,0.3355012271785081,0.24745825680384353,0.4551117235667344
-9.282828282828284,2004.7171717171718,outside,0.3543530861150443,0.262202037031348,0.47913038669430996
-9.05050505050505,2004.949494949495,outside,0.37507003924741167,0.2784983547972245,0.5053660037709303
-8.818181818181818,2005.1818181818182,outside,0.3977187906844675,0.2964132103083629,0.5338828899419884
-8.585858585858585,2005.4141414141413,outside,0.42235823094340086,0.31599425140921744,0.5647577653829173
-8.353535353535353,2005.6464646464647,outside,0.44903527932513976,0.33726695160369535,0.598074503074785
-8.121212121212121,2005.878787878788,outside,0.4777802002335263,0.36023065418941214,0.6339176769450369
-7.888888888888889,2006.111111111111,outside,0.5086013981460672,0.3848549174641285,0.6723643297330015
-7.656565656565657,2006.3434343434344,outside,0.5414797280411585,0.4110766266550483,0.7134734341924975
-7.424242424242424,2006.5757575757575,outside,0.5763623973359338,0.43879828841887447,0.7572726841042672
-7.191919191919192,2006.8080808080808,outside,0.6131565818140955,0.46788777572228124,0.8037425453289236
-6.959595959595959,2007.040404040404,outside,0.6517229310266048,0.49817955349893533,0.8527979151213682
-6.7272727272727275,2007.2727272727273,outside,0.6918691968388108,0.5294771341992522,0.9042682332893819
-6.494949494949495,2007.5050505050506,outside,0.7333442798282588,0.5615562617959059,0.9578773806671268
-6.262626262626263,2007.7373737373737,outside,0.7758330486755033,0.5941681789480827,1.0132251003201647
-6.03030303030303,2007.969696969697,outside,0.8189523429523096,0.6270423364460521,1.0697719234598946
-5.7979797979797985,2008.20202020202,outside,0.8622486140952219,0.6598880419235718,1.126829662307464
-5.565656565656566,2008.4343434343434,outside,0.9051976862020906,0.6923947517261453,1.1835594753119036
-5.333333333333333,2008.6666666666667,outside,0.9472071203285248,0.7242309028701784,1.238979358189201
-5.101010101010101,2008.8989898989898,outside,0.9877003182858397,0.7550887396382391,1.2921073381421657
-4.8686868686868685,2009.1313131313132,outside,1.026385904768156,0.7848313352923437,1.3424152943174357
-4.636363636363637,2009.3636363636363,outside,1.0630716442948367,0.8133632252566239,1.389564378397118
-4.404040404040405,2009.5959595959596,outside,1.0975943982445717,0.8405859554009674,1.4332982245803998
-4.171717171717171,2009.828282828283,outside,1.1298215281158568,0.8663996176810803,1.473443918971463
-3.9393939393939394,2010.060606060606,outside,1.1596516470509757,0.8907047307763921,1.5099102723219708
-3.7070707070707076,2010.2929292929293,outside,1.1870147500474428,0.913404427599404,1.5426836571330302
-3.474747474747474,2010.5252525252524,outside,1.2118717688545821,0.9344069457826375,1.571821700307807
-3.242424242424242,2010.7575757575758,outside,1.234213610116428,0.9536284267701852,1.5974451558667286
-3.0101010101010104,2010.989898989899,outside,1.254059744726893,0.970996016173595,1.6197283170828503
-2.7777777777777786,2011.2222222222222,outside,1.2714564226161966,0.9864512241291438,1.6388883640612115
-2.545454545454545,2011.4545454545455,outside,1.2864745904310104,0.9999534522217584,1.6551740812862683
-2.313131313131313,2011.6868686868686,outside,1.299207590056543,1.011483529044646,1.6688544173487116
-2.0808080808080813,2011.919191919192,outside,1.3097687139921148,1.0210470302700894,1.6802073888326028
-1.8484848484848477,2012.1515151515152,outside,1.3182886896235542,1.0286771065090405,1.6895098403957938
-1.616161616161616,2012.3838383838383,outside,1.3249131588572023,1.0344365207878108,1.6970285491057795
-1.383838383838384,2012.6161616161617,outside,1.3298002128194595,1.0384186221115121,1.7030130910009127
-1.1515151515151523,2012.8484848484848,outside,1.3331180337980326,1.0407470585862473,1.7076907677078335
-0.9191919191919187,2013.080808080808,outside,1.3350426886932214,1.0415741558679215,1.7112637296322528
-0.6868686868686869,2013.3131313131314,outside,1.335756110306541,1.041078033425121,1.713908251892945
-0.45454545454545503,2013.5454545454545,outside,1.3354442951190497,1.0394586725690302,1.715775950245878
-0.2222222222222232,2013.7777777777778,outside,1.3342957390509185,1.0369332568777332,1.71699659664124
0.010101010101010388,2014.010101010101,outside,1.3325001262432123,1.0337311572358012,1.7176821280785632
0.2424242424242422,2014.2424242424242,outside,1.3302472803093406,1.030088924466363,1.7179314436004827
0.47474747474747403,2014.4747474747476,outside,1.3277263828687664,1.0262455908055952,1.7178356438522908
0.7070707070707076,2014.7070707070707,outside,1.3251254605622074,1.0224384846147898,1.717483467817327
0.9393939393939394,2014.939393939394,outside,1.3226311391866175,1.0188996502169423,1.7169668021919253
1.1717171717171713,2015.171717171717,outside,1.3204286620868673,1.0158528524370882,1.716386264162011
1.404040404040403,2015.4040404040404,outside,1.3187021694905472,1.0135110425601879,1.7158569786155204
1.6363636363636367,2015.6363636363637,outside,1.317635236056427,1.0120740714573722,1.7155147835841809
1.8686868686868685,2015.8686868686868,outside,1.3174116655100625,1.0117263541073798,1.7155232056534075
2.1010101010101003,2016.1010101010102,outside,1.3182165438545406,1.0126341133402013,1.7160816550849198
2.333333333333334,2016.3333333333333,outside,1.3202375562793152,1.0149417572444013,1.7174354015316642
2.5656565656565657,2016.5656565656566,outside,1.3236111899645615,1.0187075309697786,1.7198442585702107
2.7979797979797976,2016.79797979798,outside,1.328256830450636,1.0237289107265983,1.7234446951461115
3.030303030303031,2017.030303030303,outside,1.3340406137098424,1.029736956191078,1.7283449628230005
3.262626262626263,2017.2626262626263,outside,1.3408293135981844,1.0364639077474402,1.734649862056644
3.494949494949495,2017.4949494949494,outside,1.3484892131988153,1.043650353966544,1.7424458413100978
3.7272727272727266,2017.7272727272727,outside,1.3568851170406058,1.0510530551586632,1.7517863954495798
3.9595959595959584,2017.9595959595958,outside,1.3658795024664578,1.0584528824549602,1.7626783032280742
4.19191919191919,2018.1919191919192,outside,1.3753318111584647,1.0656620170524267,1.775069606636184
4.424242424242426,2018.4242424242425,outside,1.3850978841448887,1.0725294300855996,1.7888404012850851
4.6565656565656575,2018.6565656565656,outside,1.395029545517191,1.0789437826532677,1.8037974236887568
4.888888888888889,2018.888888888889,outside,1.4049743415614715,1.084833226508073,1.8196731085149895
5.121212121212121,2019.121212121212,outside,1.4147754430352761,1.0901620458487413,1.8361293478828755
5.353535353535353,2019.3535353535353,outside,1.4242717188678926,1.0949245122696767,1.8527657608302186
5.585858585858585,2019.5858585858587,outside,1.4332979895954625,1.0991365993270379,1.8691320008112775
5.818181818181817,2019.8181818181818,outside,1.4416854683251623,1.1028262597311667,1.8847435509377242
6.050505050505052,2020.050505050505,outside,1.449262395920604,1.1060228247885138,1.8991005608042628
6.282828282828284,2020.2828282828282,outside,1.4558548753837082,1.1087458125238636,1.9117094937046009
6.515151515151516,2020.5151515151515,outside,1.4612879080556938,1.1109931118370764,1.9221075945785373
6.747474747474747,2020.7474747474748,outside,1.4653866312632773,1.112728217112552,1.929890386091564
6.979797979797979,2020.979797979798,outside,1.467977753404201,1.1138659795298724,1.9347424968427755
7.212121212121211,2021.2121212121212,outside,1.4688911782279765,1.1142562850207074,1.9364720592734592
7.444444444444443,2021.4444444444443,outside,1.467961805276571,1.1136652797218163,1.9350485766681946
7.676767676767678,2021.6767676767677,outside,1.465031488186492,1.1117544548705254,1.930643344340833
7.90909090909091,2021.909090909091,outside,1.4599511269287204,1.1080594192498299,1.9236698851909015
8.141414141414142,2022.141414141414,outside,1.4525828642176548,1.10197294583259,1.9148190186176115
8.373737373737374,2022.3737373737374,outside,1.4428023504271188,1.0927410344765935,1.905078982109665
8.606060606060606,2022.6060606060605,outside,1.430501035612292,1.0794853169416154,1.8957264456662895
8.838383838383837,2022.8383838383838,outside,1.4155884418789757,1.061266790895818,1.8882726635348053
9.07070707070707,2023.0707070707072,outside,1.3979943646141841,1.037198733265439,1.8843562749058684
9.303030303030305,2023.3030303030303,outside,1.377670947256166,1.0065965585693994,1.8855945491671187
9.535353535353536,2023.5353535353536,outside,1.3545945716025047,0.9691258790426373,1.8934316447004078
9.767676767676768,2023.7676767676767,outside,1.3287675043891718,0.9248972260880922,1.90903556819385
10.0,2024.0,outside,1.3002192412575213,0.8744737010082577,1.9332780747432423
