local,year,fleet_monitored,assisted_trips,estimated_fishermen,production_ton,local_original,local_norm,local_canonical,total_vessels,fleet_production_ton,fishermen_per_vessel,cpue,total_production_ton,species_richness,shannon_index,pielou_index,sp_production_ton,lat,lon,region,port_name
CAICARA DO NORTE,2001,219.0,5976,710.82,202.7,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,224,202.71,3.25,0.0030836984300839725,202.71,29,2.6589,0.7896,202.70000000000002,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2001,57.0,1047,156.8,42.64,GUAMARE,GUAMARE,GUAMARE,57,42.64,2.75,0.002714422158548233,42.629999999999995,25,2.3846,0.7408,42.63,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2001,208.0,3574,516.8,224.49,MACAU,MACAU,MACAU,215,224.49,2.48,0.0031408785674314496,224.51000000000002,27,1.8485,0.5609,224.49,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2001,61.0,4841,151.65,96.6,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,61,96.6,2.49,0.001814238230267976,96.61,25,2.7124,0.8427,96.61,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
CAICARA DO NORTE,2002,208.0,5495,697.0,305.65,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,215,305.65,3.35,0.005056497642484904,305.64,29,2.3357,0.6936,305.60999999999996,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2002,76.0,2007,204.9,73.38,GUAMARE,GUAMARE,GUAMARE,82,73.38,2.7,0.0030468360737419035,73.38,25,2.4997,0.7766,73.38999999999999,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2002,213.0,3481,565.79,252.67,MACAU,MACAU,MACAU,219,252.67,2.66,0.0036294168342430335,252.68,28,2.0719,0.6218,252.65000000000006,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2002,66.0,3021,171.04,65.83,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,67,65.83,2.59,0.0027242634889109566,65.84,12,2.2414,0.902,65.83,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2003,26.0,57,124.33,18.8,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,26,18.799999999999997,4.78,0.3298245614035088,18.8,1,-0.0,0.0,18.8,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2003,200.0,5482,684.23,332.59,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,213,332.6,3.42,0.0046668818230292146,332.59,30,2.4324,0.7152,332.6199999999999,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2003,74.0,1770,189.48,67.68,GUAMARE,GUAMARE,GUAMARE,74,67.68,2.56,0.00382316384180791,67.67,27,2.587,0.7849,67.67,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2003,218.0,4319,553.71,377.68,MACAU,MACAU,MACAU,230,377.68,2.54,0.003975036308909891,377.7,30,1.853,0.5448,377.68,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2003,53.0,1833,151.89,46.08,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,54,46.08,2.87,0.0027932351336606657,46.08,17,2.2142,0.7815,46.06999999999999,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
CAICARA DO NORTE,2004,200.0,6107,666.13,421.24,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,210,421.24,3.33,0.005748048687298728,421.24,31,2.1812,0.6352,421.22999999999996,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2004,85.0,3070,215.33,149.06,GUAMARE,GUAMARE,GUAMARE,87,149.06,2.53,0.004045874049945711,149.05,30,2.6939,0.792,149.06,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2004,235.0,6039,666.29,688.09,MACAU,MACAU,MACAU,244,688.09,2.84,0.005179063360881543,688.0799999999999,30,1.6968,0.4989,688.1,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2004,50.0,2616,127.54,69.85,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,51,69.84,2.55,0.002670107033639144,69.85,20,2.1496,0.7176,69.84,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2005,94.0,846,251.27,117.16,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,97,117.16,2.67,0.01384869976359338,117.16,32,1.4134,0.4078,117.16999999999999,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2005,217.0,4930,699.5,335.3,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,228,335.31,3.22,0.005667511832319135,335.29,30,2.6121,0.768,335.2999999999999,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2005,72.0,1687,184.08,82.16,GUAMARE,GUAMARE,GUAMARE,72,82.17,2.56,0.0048695909899229405,82.15,31,2.6755,0.7791,82.19,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2005,254.0,5826,553.88,390.76,MACAU,MACAU,MACAU,262,390.76,2.18,0.0033536731891520765,390.77,34,2.3855,0.6765,390.7900000000001,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2005,89.0,4660,218.09,139.68,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,91,139.68,2.45,0.002305381313965005,139.66,31,2.8785,0.8383,139.69000000000003,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2006,67.0,633,244.16,38.01,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,67,38.01,3.64,0.006671932596103212,38.01,26,2.45,0.752,38.019999999999996,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2006,196.0,4786,666.79,364.5,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,211,364.5,3.4,0.006346810140688119,364.51,32,2.3209,0.6697,364.48,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2006,50.0,1224,158.87,48.93,GUAMARE,GUAMARE,GUAMARE,51,48.93,3.18,0.004995915032679738,48.92,29,2.566,0.762,48.919999999999995,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2006,199.0,3454,504.59,216.66,MACAU,MACAU,MACAU,216,216.65,2.54,0.0031365083960625366,216.67000000000002,34,2.5332,0.7184,216.68,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2006,44.0,2664,105.2,85.16,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,44,85.16,2.39,0.0031966966966966966,85.16,28,2.7635,0.8293,85.15999999999998,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2007,61.0,241,265.31,55.91,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,61,55.91,4.35,0.03313574392412567,55.900000000000006,19,1.9428,0.6598,55.900000000000006,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2007,208.0,5534,654.75,509.34,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,219,509.34000000000003,3.15,0.007079869895193351,509.34,31,2.0913,0.609,509.34000000000003,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2007,51.0,1025,163.13,51.93,GUAMARE,GUAMARE,GUAMARE,51,51.93,3.2,0.004607538802660754,51.95,32,2.6231,0.7569,51.94,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2007,247.0,4853,617.58,369.66,MACAU,MACAU,MACAU,274,369.66999999999996,2.5,0.0030469400370904593,369.67,35,2.3328,0.6561,369.67,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2007,75.0,1926,200.31,44.82,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,75,44.82,2.67,0.0019396850121149187,44.83,32,3.0549,0.8815,44.769999999999996,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2008,108.0,1867,360.84,377.11,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,120,377.11,3.34,0.016832262096054276,377.11,35,2.1634,0.6085,377.1,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2008,199.0,5402,634.87,429.4,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,211,429.39,3.19,0.007226111541180033,429.39,35,2.5117,0.7065,429.4,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2008,120.0,4544,299.8,462.76,GUAMARE,GUAMARE,GUAMARE,125,462.77000000000004,2.5,0.006365261883802816,462.78000000000003,37,2.5483,0.7057,462.78,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2008,307.0,11470,765.92,969.82,MACAU,MACAU,MACAU,356,969.8199999999999,2.49,0.0033820749782040105,969.81,37,2.5313,0.701,969.8,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2008,119.0,9864,372.87,351.49,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,146,351.48,3.13,0.0027411254601035625,351.5,32,1.8877,0.5447,351.46000000000004,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2009,153.0,2570,641.0,841.98,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,248,841.9770000000001,3.05,0.152979171435111,6683.66,40,2.4244,0.6572,837.721,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2009,130.0,5082,854.5,1485.851,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,268,1485.8480000000002,3.04,0.19155074952595613,10708.07,40,2.5074,0.6797,1485.9555,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2009,134.0,4440,176.5,438.73699999999997,GUAMARE,GUAMARE,GUAMARE,107,438.22499999999997,2.38,0.16067238392238392,9274.01,40,2.5147,0.6817,438.6166,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2009,295.0,13518,685.0,2406.311,MACAU,MACAU,MACAU,394,2406.31,2.43,0.049210047978356895,13969.65,40,1.9307,0.5234,2353.1777,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2009,152.0,7982,350.5,570.5830000000001,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,162,570.58,3.09,0.20722287647206214,16540.53,40,2.3047,0.6248,570.7532,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2010,125.0,4427,490.5,704.232,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,200,704.2719999999999,3.03,0.1286036221581472,9678.58,39,2.488,0.6791,704.2330000000001,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2010,61.0,5675,797.5,1346.424,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,241,1346.423,3.06,0.14899760855884203,11837.86,39,2.9162,0.796,1346.4279999999999,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2010,185.0,4796,168.5,364.437,GUAMARE,GUAMARE,GUAMARE,105,364.43899999999996,2.29,0.13011480921601334,9984.49,39,2.7599,0.7533,364.4479999999999,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2010,167.0,18778,723.0,2081.226,MACAU,MACAU,MACAU,394,2081.226,2.28,0.05644468704512373,19078.53,39,1.9665,0.5368,2081.1380000000004,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2010,142.0,7630,328.0,452.342,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,156,459.976,2.62,0.15572698860772255,15446.56,39,2.8979,0.791,452.34399999999994,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2011,167.0,4846,386.0,708.344,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,303,708.348,4.03921568627451,0.005621940379059652,708.3420000000001,52,2.7837,0.7045,708.341,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2011,217.0,10818,685.0,1257.689,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,294,1230.6891,3.397321428571428,0.006838765456265701,1257.69,52,2.8047,0.7098,1257.695,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2011,139.0,4404,157.0,346.651,GUAMARE,GUAMARE,GUAMARE,91,346.651,2.794117647058823,0.00437290594409123,346.649,52,2.929,0.7413,346.64799999999997,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2011,248.0,15919,584.0,1752.6779999999999,MACAU,MACAU,MACAU,358,1752.678,3.226086956521739,0.005794727254092263,1752.679,52,2.3456,0.5936,1752.674,-5.1151,-36.6352,Litoral Norte,Macau
PORTO DO MANGUE,2011,147.0,7627,291.5,579.2239999999999,PORTO DO MANGUE,PORTO DO MANGUE,PORTO DO MANGUE,176,557.813,2.952586206896552,0.003164317556050872,579.222,52,2.9725,0.7523,579.2229999999998,-5.1614,-36.8428,Litoral Norte,Porto do Mangue
AREIA BRANCA,2012,196.0,5090,578.0,984.0999999999999,AREIA BRANCA,AREIA BRANCA,AREIA BRANCA,243,679.4,2.580357142857143,0.00690710075778838,984.4,53,2.2684,0.5714,984.5000000000001,-4.9529,-37.1373,Litoral Oeste,Areia Branca
CAICARA DO NORTE,2012,406.0,14516,1143.0,1450.1,CAICARA DO NORTE,CAICARA DO NORTE,CAICARA DO NORTE,268,1450.3,2.574324324324324,0.00369987650919037,1450.1,53,2.5195,0.6346,1450.2,-5.0697,-36.0703,Litoral Leste,Caiçara do Norte
GUAMARE,2012,111.0,4293,274.0,183.8,GUAMARE,GUAMARE,GUAMARE,104,183.6,2.140625,0.0015848366419062901,183.7,53,2.6106,0.6575,183.29999999999998,-5.1131,-36.3266,Litoral Norte,Guamaré
MACAU,2012,366.0,15622,965.0,1086.1,MACAU,MACAU,MACAU,339,1086.0,2.359413202933985,0.0024832196353128375,1086.2,53,2.8383,0.7149,1085.3000000000002,-5.1151,-36.6352,Litoral Norte,Macau
