local,year,fleet_monitored,assisted_trips,estimated_fishermen,production_ton,fishermen_per_vessel,cpue_ton_per_trip,cpue_per_fisherman
AREIA BRANCA,2003,26.0,57,124.33,18.8,4.781923076923077,0.3298245614035088,0.15121048821684227
AREIA BRANCA,2005,94.0,846,251.27,117.16,2.673085106382979,0.1384869976359338,0.4662713415847494
AREIA BRANCA,2006,67.0,633,244.16,38.01,3.6441791044776117,0.060047393364928904,0.15567660550458715
AREIA BRANCA,2007,61.0,241,265.31,55.91,4.349344262295082,0.23199170124481328,0.21073461234028115
AREIA BRANCA,2008,108.0,1867,360.84,377.11,3.3411111111111107,0.20198714515265132,1.0450892362265825
AREIA BRANCA,2009,153.0,2570,641.0,841.98,4.189542483660131,0.32761867704280156,1.313541341653666
AREIA BRANCA,2010,187.0,4427,490.5,704.232,2.622994652406417,0.15907657555906934,1.435743119266055
AREIA BRANCA,2011,167.0,4846,386.0,708.344,2.311377245508982,0.14617086256706563,1.8350880829015546
AREIA BRANCA,2012,196.0,5090,289.0,984.0999999999999,1.4744897959183674,0.19333988212180744,3.405190311418685
AREIA BRANCA,2013,198.0,5141,328.5,1454.6,1.6590909090909092,0.28294106205018477,4.4280060882800605
AREIA BRANCA,2014,101.0,2292,389.0,1328.79,3.8514851485148514,0.5797513089005235,3.415912596401028
AREIA BRANCA,2015,119.0,2875,490.0,2131.7,4.117647058823529,0.7414608695652173,4.350408163265306
AREIA BRANCA,2016,110.0,2705,404.0,3070.2,3.672727272727273,1.1350092421441773,7.599504950495049
AREIA BRANCA,2017,99.0,2342,326.0,3005.0,3.292929292929293,1.2830913748932535,9.217791411042946
AREIA BRANCA,2018,109.0,1978,390.0,2284.02,3.5779816513761467,1.1547118301314458,5.856461538461539
AREIA BRANCA,2019,104.0,5729,380.0,4065.29,3.6538461538461537,0.7095985337755281,10.698131578947368
AREIA BRANCA,2020,81.0,4398,296.0,3364.9,3.654320987654321,0.7650977717144156,11.367905405405406
AREIA BRANCA,2021,93.0,5340,337.7,4081.78639,3.6311827956989244,0.7643794737827716,12.087019218241043
AREIA BRANCA,2022,111.9,5041,320.6,3794.97,2.865058087578195,0.7528208688752231,11.837086712414221
AREIA BRANCA,2023,81.0,4576,265.4,3747.05,3.276543209876543,0.8188483391608392,14.118500376789752
AREIA BRANCA,2024,61.1,3406,219.0,2896.9,3.5842880523731586,0.8505284791544334,13.22785388127854
CAICARA DO NORTE,2001,219.0,5976,710.82,202.7,3.2457534246575346,0.0339190093708166,0.2851636138544216
CAICARA DO NORTE,2002,208.0,5495,697.0,305.65,3.3509615384615383,0.05562329390354868,0.43852223816355806
CAICARA DO NORTE,2003,200.0,5482,684.23,332.59,3.42115,0.06066946369937978,0.4860792423600251
CAICARA DO NORTE,2004,200.0,6107,666.13,421.24,3.33065,0.06897658424758474,0.6323690570909583
CAICARA DO NORTE,2005,217.0,4930,699.5,335.3,3.2235023041474653,0.06801217038539555,0.47934238741958546
CAICARA DO NORTE,2006,196.0,4786,666.79,364.5,3.401989795918367,0.07615963226076056,0.5466488699590576
CAICARA DO NORTE,2007,208.0,5534,654.75,509.34,3.1478365384615383,0.09203830863751354,0.7779152348224513
CAICARA DO NORTE,2008,199.0,5402,634.87,429.4,3.1903015075376886,0.0794890781192151,0.6763589396254351
CAICARA DO NORTE,2009,130.0,5082,854.5,1485.851,6.573076923076923,0.2923752459661551,1.738854300760679
CAICARA DO NORTE,2010,145.0,5675,797.5,1346.424,5.5,0.23725533039647576,1.6883059561128526
CAICARA DO NORTE,2011,217.0,10818,685.0,1257.689,3.1566820276497696,0.11625892031798854,1.8360423357664235
CAICARA DO NORTE,2012,406.0,14516,571.0,1450.1,1.4064039408866995,0.09989666574813998,2.5395796847635723
CAICARA DO NORTE,2013,356.0,14222,566.0,1634.4,1.5898876404494382,0.11492054563352554,2.8876325088339225
CAICARA DO NORTE,2014,178.0,6908,557.0,1081.2,3.1292134831460676,0.1565141864504922,1.941113105924596
CAICARA DO NORTE,2015,181.0,7474,604.0,760.9,3.3370165745856353,0.10180626170725181,1.2597682119205298
CAICARA DO NORTE,2016,177.0,6376,561.0,1672.6,3.169491525423729,0.26232747804265993,2.9814616755793226
CAICARA DO NORTE,2017,190.0,5230,494.0,1750.0,2.6,0.33460803059273425,3.54251012145749
CAICARA DO NORTE,2018,200.0,4084,554.0,424.39,2.77,0.10391527913809989,0.7660469314079422
CAICARA DO NORTE,2019,150.0,12633,561.0,1122.63,3.74,0.08886487770125862,2.0011229946524067
CAICARA DO NORTE,2020,154.0,8105,534.0,999.21,3.4675324675324677,0.12328315854410858,1.871179775280899
CAICARA DO NORTE,2021,138.0,8799,509.6,1250.73997,3.692753623188406,0.14214569496533697,2.4543562990580847
CAICARA DO NORTE,2022,191.8,8280,531.1,898.67,2.7690302398331594,0.10853502415458936,1.6920918847674635
CAICARA DO NORTE,2023,140.0,8953,539.5,999.63,3.8535714285714286,0.11165307718083324,1.852882298424467
CAICARA DO NORTE,2024,166.8,6922,436.0,784.3,2.6139088729016784,0.11330540306269864,1.7988532110091742
GALINHOS,2004,61.0,814,151.49,40.3,2.48344262295082,0.0495085995085995,0.2660241600105617
GALINHOS,2005,74.0,735,162.8,27.3,2.2,0.037142857142857144,0.16769041769041768
GALINHOS,2007,80.0,828,167.41,20.31,2.092625,0.024528985507246377,0.12131891762738187
GALINHOS,2008,128.0,3849,292.29,148.38,2.283515625,0.038550272798129386,0.5076465154469876
GALINHOS,2009,131.0,3828,151.5,207.233,1.1564885496183206,0.05413610240334378,1.367874587458746
GALINHOS,2010,149.0,4718,199.0,246.63299999999998,1.3355704697986577,0.05227490462060195,1.239361809045226
GALINHOS,2011,174.0,4703,185.5,237.15,1.0660919540229885,0.05042526047203912,1.2784366576819408
GALINHOS,2012,146.0,4779,166.0,219.5,1.1369863013698631,0.04593011090186232,1.322289156626506
GALINHOS,2013,132.0,4202,252.75,214.7,1.9147727272727273,0.05109471680152308,0.849455984174085
GALINHOS,2014,60.0,1738,139.0,94.22,2.316666666666667,0.05421173762945915,0.677841726618705
GALINHOS,2015,56.0,1586,127.0,89.2,2.267857142857143,0.05624211853720051,0.7023622047244095
GALINHOS,2016,55.0,1388,134.0,202.3,2.4363636363636365,0.1457492795389049,1.5097014925373136
GALINHOS,2017,58.0,1144,126.0,204.0,2.1724137931034484,0.17832167832167833,1.619047619047619
GALINHOS,2018,53.0,899,119.0,75.99,2.2452830188679247,0.08452725250278086,0.6385714285714286
GALINHOS,2019,53.0,3526,130.0,222.479,2.452830188679245,0.06309671015314805,1.7113769230769231
GALINHOS,2020,50.0,3502,112.0,179.61,2.24,0.05128783552255854,1.6036607142857144
GALINHOS,2021,49.0,4381,116.9,194.2537,2.3857142857142857,0.04434003652134216,1.6617082976903337
GALINHOS,2022,46.8,4382,111.0,197.49,2.371794871794872,0.045068461889548155,1.7791891891891893
GALINHOS,2023,50.0,4754,114.7,232.49,2.294,0.048904080774084986,2.026939843068875
GALINHOS,2024,48.3,3800,109.0,178.1,2.256728778467909,0.04686842105263158,1.6339449541284403
GROSSOS,2003,1.0,3,5.0,0.82,5.0,,0.16399999999999998
GROSSOS,2005,2.0,4,8.0,2.77,4.0,,0.34625
GROSSOS,2007,1.0,2,5.0,1.3,5.0,,0.26
GROSSOS,2009,43.0,1051,116.0,72.139,2.697674418604651,0.06863843958135109,0.6218879310344827
GROSSOS,2010,92.0,4398,103.5,108.012,1.125,0.024559345156889494,1.0435942028985508
GROSSOS,2011,137.0,4275,112.0,103.226,0.8175182481751825,0.024146432748538012,0.9216607142857143
GROSSOS,2012,78.0,5787,84.5,97.0,1.0833333333333333,0.016761707274926558,1.1479289940828403
GROSSOS,2013,73.0,4730,50.0,78.7,0.684931506849315,0.016638477801268498,1.574
GROSSOS,2014,37.0,2514,78.0,35.9,2.108108108108108,0.01428003182179793,0.46025641025641023
GROSSOS,2015,36.0,2325,80.0,34.6,2.2222222222222223,0.014881720430107527,0.4325
GROSSOS,2016,34.0,2281,79.0,75.0,2.323529411764706,0.03288031565103025,0.9493670886075949
GROSSOS,2017,43.0,1482,89.0,75.0,2.0697674418604652,0.05060728744939271,0.8426966292134831
GROSSOS,2018,25.0,682,59.0,17.77,2.36,0.026055718475073313,0.30118644067796607
GROSSOS,2019,21.0,14632,53.0,34.307,2.5238095238095237,0.0023446555494805905,0.6473018867924528
GROSSOS,2020,17.0,1280,46.0,176.07,2.7058823529411766,0.1375546875,3.8276086956521738
GROSSOS,2021,20.0,1219,52.5,28.3846,2.625,0.02328515176374077,0.5406590476190476
GROSSOS,2022,24.1,1343,47.3,30.37,1.9626556016597507,0.02261355174981385,0.6420718816067654
GROSSOS,2023,17.0,1437,54.6,33.19,3.211764705882353,0.02309672929714683,0.6078754578754578
GROSSOS,2024,23.5,1113,52.0,25.8,2.2127659574468086,0.02318059299191375,0.49615384615384617
GUAMARE,2001,57.0,1047,156.8,42.64,2.7508771929824563,0.04072588347659981,0.27193877551020407
GUAMARE,2002,76.0,2007,204.9,73.38,2.6960526315789473,0.03656203288490284,0.35812591508052705
GUAMARE,2003,74.0,1770,189.48,67.68,2.5605405405405404,0.038237288135593225,0.35718809373020904
GUAMARE,2004,85.0,3070,215.33,149.06,2.533294117647059,0.04855374592833876,0.6922398179538383
GUAMARE,2005,72.0,1687,184.08,82.16,2.5566666666666666,0.048701837581505626,0.44632768361581915
GUAMARE,2006,50.0,1224,158.87,48.93,3.1774,0.039975490196078434,0.3079876628690124
GUAMARE,2007,51.0,1025,163.13,51.93,3.1986274509803923,0.05066341463414634,0.3183350701894195
GUAMARE,2008,120.0,4544,299.8,462.76,2.4983333333333335,0.10183978873239437,1.543562374916611
GUAMARE,2009,134.0,4440,176.5,438.73699999999997,1.3171641791044777,0.09881463963963963,2.4857620396600564
GUAMARE,2010,127.0,4796,168.5,364.437,1.3267716535433072,0.07598769808173478,2.162830860534125
GUAMARE,2011,139.0,4404,157.0,346.651,1.129496402877698,0.07871276112624886,2.207968152866242
GUAMARE,2012,111.0,4293,137.0,183.8,1.2342342342342343,0.042813883065455395,1.3416058394160584
GUAMARE,2013,104.0,4401,127.25,195.0,1.2235576923076923,0.04430811179277437,1.5324165029469548
GUAMARE,2014,62.0,2535,141.0,102.38,2.274193548387097,0.04038658777120315,0.7260992907801418
GUAMARE,2015,64.0,2830,155.0,117.2,2.421875,0.041413427561837454,0.7561290322580645
GUAMARE,2016,59.0,2482,140.0,228.4,2.3728813559322033,0.09202256244963739,1.6314285714285715
GUAMARE,2017,65.0,2266,137.0,230.0,2.1076923076923078,0.10150044130626655,1.6788321167883211
GUAMARE,2018,65.0,2051,152.0,111.81,2.3384615384615386,0.05451487079473428,0.7355921052631579
GUAMARE,2019,60.0,8084,147.0,296.318,2.45,0.03665487382483919,2.015768707482993
GUAMARE,2020,57.0,3756,136.0,188.79,2.3859649122807016,0.050263578274760384,1.3881617647058824
GUAMARE,2021,52.0,3347,134.9,203.42719,2.5942307692307693,0.060778963250672245,1.507985100074129
GUAMARE,2022,71.6,4387,164.9,342.24,2.3030726256983245,0.07801230909505356,2.0754396604002427
GUAMARE,2023,57.0,4467,155.8,403.91,2.7333333333333334,0.09042086411461832,2.592490372272144
GUAMARE,2024,56.5,3479,123.0,207.4,2.1769911504424777,0.059614831848232255,1.686178861788618
MACAU,2001,208.0,3574,516.8,224.49,2.4846153846153842,0.06281197537772804,0.4343846749226007
MACAU,2002,213.0,3481,565.79,252.67,2.6562910798122066,0.07258546394714162,0.4465791194612842
MACAU,2003,218.0,4319,553.71,377.68,2.539954128440367,0.08744616809446631,0.6820899026566253
MACAU,2004,235.0,6039,666.29,688.09,2.8352765957446806,0.1139410498426892,1.0327184859445588
MACAU,2005,254.0,5826,553.88,390.76,2.1806299212598423,0.06707174733951253,0.7054957752581786
MACAU,2006,199.0,3454,504.59,216.66,2.5356281407035173,0.06272727272727273,0.42937830714045067
MACAU,2007,247.0,4853,617.58,369.66,2.500323886639676,0.07617144034617762,0.5985621296026425
MACAU,2008,307.0,11470,765.92,969.82,2.4948534201954398,0.08455274629468178,1.2662157927720912
MACAU,2009,295.0,13518,685.0,2406.311,2.3220338983050848,0.17800791537209648,3.512862773722628
MACAU,2010,432.0,18778,723.0,2081.226,1.6736111111111112,0.11083320907444882,2.878597510373444
MACAU,2011,248.0,15919,584.0,1752.6779999999999,2.3548387096774195,0.11009975500973679,3.0011609589041095
MACAU,2012,366.0,15622,482.5,1086.1,1.3183060109289617,0.06952374855972346,2.250984455958549
MACAU,2013,340.0,16881,509.25,1470.3,1.4977941176470588,0.08709792073929269,2.8871870397643593
MACAU,2014,170.0,7897,507.0,818.85,2.9823529411764707,0.10369127516778524,1.6150887573964499
MACAU,2015,182.0,9924,535.0,752.9,2.9395604395604398,0.07586658605401048,1.4072897196261682
MACAU,2016,199.0,10102,521.0,1466.0,2.6180904522613067,0.14511977826173034,2.8138195777351247
MACAU,2017,208.0,9162,481.0,1533.0,2.3125,0.1673215455140799,3.187110187110187
MACAU,2018,213.0,8221,558.0,595.3,2.619718309859155,0.07241211531443863,1.0668458781362007
MACAU,2019,231.0,23069,661.0,1643.916,2.8614718614718613,0.07126082621700117,2.4870136157337366
MACAU,2020,220.0,18086,597.0,1370.75,2.713636363636364,0.07579066681411036,2.29606365159129
MACAU,2021,211.0,18623,615.1,1308.62037,2.9151658767772513,0.07026904204478333,2.127492066330678
MACAU,2022,284.0,18228,684.1,1358.49,2.4088028169014084,0.07452764976958526,1.9858061686887882
MACAU,2023,220.0,18509,639.8,1359.32,2.9081818181818178,0.07344102868874601,2.124601437949359
MACAU,2024,210.1,15049,529.0,997.1,2.517848643503094,0.06625689414579042,1.8848771266540643
PORTO DO MANGUE,2001,61.0,4841,151.65,96.6,2.486065573770492,0.019954554844040486,0.6369930761622156
PORTO DO MANGUE,2002,66.0,3021,171.04,65.83,2.5915151515151513,0.021790797749089704,0.38488072965388215
PORTO DO MANGUE,2003,53.0,1833,151.89,46.08,2.8658490566037735,0.02513911620294599,0.3033774442030417
PORTO DO MANGUE,2004,50.0,2616,127.54,69.85,2.5508,0.026701070336391436,0.5476713188019444
PORTO DO MANGUE,2005,89.0,4660,218.09,139.68,2.4504494382022473,0.02997424892703863,0.6404695309275987
PORTO DO MANGUE,2006,44.0,2664,105.2,85.16,2.390909090909091,0.031966966966966964,0.8095057034220532
PORTO DO MANGUE,2007,75.0,1926,200.31,44.82,2.6708,0.02327102803738318,0.22375318256702112
PORTO DO MANGUE,2008,119.0,9864,372.87,351.49,3.133361344537815,0.035633617193836176,0.942660981038968
PORTO DO MANGUE,2009,152.0,7982,350.5,570.5830000000001,2.3059210526315788,0.07148371335504887,1.6279115549215408
PORTO DO MANGUE,2010,163.0,7630,328.0,452.342,2.0122699386503067,0.05928466579292267,1.379091463414634
PORTO DO MANGUE,2011,147.0,7627,291.5,579.2239999999999,1.9829931972789117,0.07594388357152221,1.9870463121783875
PORTO DO MANGUE,2012,209.0,10340,276.0,559.0,1.3205741626794258,0.054061895551257254,2.0253623188405796
PORTO DO MANGUE,2013,190.0,10207,298.0,663.5,1.568421052631579,0.06500440873910061,2.226510067114094
PORTO DO MANGUE,2014,95.0,4468,266.0,257.51,2.8,0.057634288272157566,0.9680827067669172
PORTO DO MANGUE,2015,126.0,6281,285.0,218.2,2.261904761904762,0.03473969113198535,0.7656140350877193
PORTO DO MANGUE,2016,122.0,5701,272.0,527.6,2.2295081967213113,0.09254516751447114,1.9397058823529412
PORTO DO MANGUE,2017,116.0,4348,244.0,529.0,2.103448275862069,0.12166513339466421,2.168032786885246
PORTO DO MANGUE,2018,111.0,2996,279.0,150.24,2.5135135135135136,0.050146862483311086,0.538494623655914
PORTO DO MANGUE,2019,111.0,7740,295.0,398.551,2.6576576576576576,0.05149237726098191,1.3510203389830509
PORTO DO MANGUE,2020,101.0,6156,290.0,321.68,2.871287128712871,0.05225471085120208,1.1092413793103448
PORTO DO MANGUE,2021,111.0,7032,300.2,354.64167,2.7045045045045044,0.05043254692832764,1.1813513324450367
PORTO DO MANGUE,2022,117.9,6901,278.3,649.24,2.3604749787955894,0.09407911896826547,2.332878189004671
PORTO DO MANGUE,2023,101.0,6850,273.7,546.13,2.7099009900990096,0.07972700729927007,1.9953598830836683
PORTO DO MANGUE,2024,106.0,4918,246.0,393.6,2.3207547169811322,0.08003253355022368,1.6
TIBAU,2008,2.0,4,6.0,2.56,3.0,,0.4266666666666667
TIBAU,2009,19.0,513,85.0,36.267,4.473684210526316,0.07069590643274855,0.42667058823529413
TIBAU,2010,40.0,1360,71.0,39.521,1.775,0.029059558823529414,0.5566338028169014
TIBAU,2011,85.0,1100,55.5,42.845,0.6529411764705882,0.03895,0.771981981981982
TIBAU,2012,18.0,885,34.5,35.8,1.9166666666666667,0.04045197740112994,1.0376811594202897
TIBAU,2013,14.0,761,26.5,41.4,1.8928571428571428,0.054402102496714844,1.562264150943396
TIBAU,2014,5.0,367,23.0,12.37,4.6,0.033705722070844685,0.5378260869565217
TIBAU,2015,9.0,362,37.0,16.7,4.111111111111111,0.04613259668508287,0.45135135135135135
TIBAU,2016,6.0,482,31.0,35.2,5.166666666666667,0.07302904564315353,1.135483870967742
TIBAU,2017,14.0,482,31.0,33.0,2.2142857142857144,0.06846473029045644,1.064516129032258
TIBAU,2018,12.0,483,50.0,34.15,4.166666666666667,0.070703933747412,0.6829999999999999
TIBAU,2019,7.0,2295,36.0,33.977,5.142857142857143,0.014804793028322438,0.9438055555555555
TIBAU,2020,6.0,651,33.0,17.84,5.5,0.027403993855606757,0.5406060606060606
TIBAU,2021,7.0,671,30.8,12.84931,4.4,0.019149493293591655,0.4171853896103896
TIBAU,2022,12.9,659,26.4,16.07,2.0465116279069764,0.024385432473444612,0.6087121212121213
TIBAU,2023,6.0,671,25.6,23.15,4.266666666666667,0.03450074515648286,0.9042968749999999
TIBAU,2024,5.5,667,27.0,17.2,4.909090909090909,0.02578710644677661,0.637037037037037
