local,year,fleet_monitored,assisted_trips,estimated_fishermen,production_ton,fishermen_per_vessel_x,cpue_ton_per_trip,cpue_per_fisherman,fishermen_per_vessel_y,municipality,n_landing_points,period,platform_dist_km_mean,mpa_dist_km_mean,inside_any_mpa_any,platform_exposure_class,mpa_exposure_class,combined_exposure_class,richness,shannon_h,simpson_1d,pielou_j,total_production_div
AREIA BRANCA,2003,26.0,57,124.33,18.8,4.781923076923077,0.3298245614035088,0.15121048821684227,4.781923076923077,Areia Branca,8,early,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,1,-0.0,0.0,,18.8
AREIA BRANCA,2005,94.0,846,251.27,117.16,2.673085106382979,0.1384869976359338,0.4662713415847494,2.673085106382979,Areia Branca,8,early,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,32,1.4133863298211584,0.4847140235159074,0.4078170897786476,117.16999999999999
AREIA BRANCA,2006,67.0,633,244.16,38.01,3.644179104477612,0.060047393364928904,0.15567660550458715,3.644179104477612,Areia Branca,8,early,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,26,2.449958983425477,0.8652017640152294,0.7519602181319169,38.019999999999996
AREIA BRANCA,2007,61.0,241,265.31,55.91,4.349344262295082,0.23199170124481328,0.21073461234028115,4.349344262295082,Areia Branca,8,early,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,19,1.9428444478746507,0.7825780767470663,0.6598351881704346,55.900000000000006
AREIA BRANCA,2008,108.0,1867,360.84,377.11,3.3411111111111107,0.20198714515265132,1.0450892362265825,3.3411111111111107,Areia Branca,8,early,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,34,2.1634487819977672,0.8130112083021898,0.6135075432292207,377.1
AREIA BRANCA,2009,153.0,2570,641.0,841.98,4.189542483660131,0.32761867704280156,1.313541341653666,4.189542483660131,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,38,2.4178979092511144,0.8338300167600219,0.6646984574608634,841.721
AREIA BRANCA,2010,187.0,4427,490.5,704.232,2.622994652406417,0.15907657555906934,1.435743119266055,2.622994652406417,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,36,2.488047841798288,0.8338757443495074,0.6943029699377605,704.2330000000002
AREIA BRANCA,2011,167.0,4846,386.0,708.344,2.311377245508982,0.14617086256706563,1.8350880829015546,2.311377245508982,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,48,2.7836883682101097,0.8991191220768294,0.7190761627635727,708.341
AREIA BRANCA,2012,196.0,5090,289.0,984.1,1.4744897959183674,0.19333988212180747,3.4051903114186852,1.4744897959183674,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,42,2.26842962560489,0.758438539876981,0.6069101491765158,984.5000000000001
AREIA BRANCA,2013,198.0,5141,328.5,1454.6,1.6590909090909092,0.28294106205018477,4.4280060882800605,1.6590909090909092,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,35,1.6298476184281003,0.5618120202280521,0.45842139510394975,1454.7999999999997
AREIA BRANCA,2014,101.0,2292,389.0,1328.79,3.8514851485148514,0.5797513089005235,3.415912596401028,3.8514851485148514,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,34,0.8755648211672755,0.27931848488405453,0.24829135167981137,1328.9
AREIA BRANCA,2015,119.0,2875,490.0,2131.7,4.117647058823529,0.7414608695652173,4.350408163265306,4.117647058823529,Areia Branca,8,middle,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,43,0.6663853249901825,0.21034046704372178,0.1771735894109164,2131.8999999999996
AREIA BRANCA,2016,110.0,2705,404.0,3070.2,3.672727272727273,1.1350092421441773,7.599504950495049,3.672727272727273,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,37,0.8539716275894853,0.27614669872445297,0.23649710357556533,3070.1999999999994
AREIA BRANCA,2017,99.0,2342,326.0,3005.0,3.292929292929293,1.2830913748932535,9.217791411042946,3.292929292929293,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,34,0.8816078511895231,0.2878144770879144,0.2500050250209413,3005.7000000000003
AREIA BRANCA,2018,109.0,1978,390.0,2284.02,3.5779816513761467,1.1547118301314458,5.856461538461539,3.5779816513761467,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,39,0.7354209779442157,0.30218433292713176,0.2007393484755874,2283.5
AREIA BRANCA,2019,104.0,5729,380.0,4065.29,3.6538461538461537,0.7095985337755281,10.698131578947368,3.6538461538461537,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,49,0.706658836326825,0.22594420995459352,0.18157540230464617,4065.3
AREIA BRANCA,2020,81.0,4398,296.0,3364.9,3.654320987654321,0.7650977717144156,11.367905405405406,3.654320987654321,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,49,0.5822299157193181,0.18073364960138316,0.14960349428311864,3364.9100000000008
AREIA BRANCA,2021,93.0,5340,337.7,4081.78639,3.631182795698925,0.7643794737827716,12.087019218241043,3.631182795698925,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,49,0.7181038705077439,0.25939674046429284,0.18451619435161587,4081.7599999999998
AREIA BRANCA,2022,111.9,5041,320.6,3794.97,2.865058087578195,0.7528208688752231,11.837086712414221,2.865058087578195,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,48,0.7611521677262685,0.27451958638495955,0.19661912816760702,3794.91
AREIA BRANCA,2023,81.0,4576,265.4,3747.05,3.276543209876543,0.8188483391608392,14.118500376789752,3.276543209876543,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,53,0.6788204023177594,0.22931548549284897,0.17097493511766382,3747.07
AREIA BRANCA,2024,61.1,3406,219.0,2896.9,3.5842880523731586,0.8505284791544334,13.22785388127854,3.5842880523731586,Areia Branca,8,recent,31.17549859480912,3.309766594129834,True,20-50 km,inside,20-50 km × inside,45,0.5723153774012996,0.19550347268523816,0.1503457106952056,2897.19
CAICARA DO NORTE,2001,219.0,5976,710.82,202.7,3.2457534246575346,0.0339190093708166,0.2851636138544216,3.2457534246575346,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,29,2.6588505656192885,0.9076283590375515,0.7896100312724732,202.7
CAICARA DO NORTE,2002,208.0,5495,697.0,305.65,3.3509615384615383,0.05562329390354868,0.43852223816355806,3.3509615384615383,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,29,2.3357122215656907,0.8472963841598449,0.6936462786446277,305.60999999999996
CAICARA DO NORTE,2003,200.0,5482,684.23,332.59,3.42115,0.06066946369937978,0.4860792423600251,3.42115,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,30,2.4323704797815404,0.8472620416168744,0.7151512267108849,332.6199999999999
CAICARA DO NORTE,2004,200.0,6107,666.13,421.24,3.33065,0.06897658424758474,0.6323690570909583,3.33065,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,31,2.181227900576204,0.7716464042589266,0.6351881270050431,421.22999999999996
CAICARA DO NORTE,2005,217.0,4930,699.5,335.3,3.2235023041474653,0.06801217038539555,0.47934238741958546,3.2235023041474653,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,30,2.6120973157418352,0.9026570789751738,0.767993451313699,335.2999999999999
CAICARA DO NORTE,2006,196.0,4786,666.79,364.5,3.401989795918367,0.07615963226076056,0.5466488699590576,3.401989795918367,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,32,2.3209207991684133,0.8323812305440403,0.669676185451264,364.48
CAICARA DO NORTE,2007,208.0,5534,654.75,509.34,3.1478365384615383,0.09203830863751354,0.7779152348224513,3.1478365384615383,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,30,2.0913108372131073,0.760145809455636,0.6148748815604138,509.34000000000003
CAICARA DO NORTE,2008,199.0,5402,634.87,429.4,3.1903015075376886,0.0794890781192151,0.6763589396254351,3.1903015075376886,Caiçara do Norte,2,early,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,35,2.511702772380024,0.845016108741544,0.7064576319787426,429.4
CAICARA DO NORTE,2009,130.0,5082,854.5,1485.851,6.573076923076923,0.2923752459661551,1.738854300760679,6.573076923076923,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,38,2.5073990020439445,0.8238460609428615,0.6893029860858465,1485.9555
CAICARA DO NORTE,2010,145.0,5675,797.5,1346.424,5.5,0.23725533039647576,1.6883059561128526,5.5,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,37,2.9162066717825343,0.9102176104671702,0.8076081324283102,1346.4279999999999
CAICARA DO NORTE,2011,217.0,10818,685.0,1257.689,3.1566820276497696,0.11625892031798854,1.8360423357664235,3.1566820276497696,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,49,2.8047266359574015,0.8913433299034277,0.720672184509398,1257.695
CAICARA DO NORTE,2012,406.0,14516,571.0,1450.1,1.4064039408866995,0.09989666574813998,2.5395796847635723,1.4064039408866995,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,44,2.519468405376814,0.8085406392806619,0.6657880944428471,1450.2
CAICARA DO NORTE,2013,356.0,14222,566.0,1634.4,1.5898876404494382,0.11492054563352554,2.8876325088339225,1.5898876404494382,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,37,2.5991719995948075,0.8535448353279476,0.7198092181750735,1634.4999999999998
CAICARA DO NORTE,2014,178.0,6908,557.0,1081.2,3.1292134831460676,0.1565141864504922,1.941113105924596,3.1292134831460676,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,37,2.2837981499725393,0.7950537284745939,0.6324702486244408,1081.0
CAICARA DO NORTE,2015,181.0,7474,604.0,760.9,3.3370165745856353,0.10180626170725181,1.2597682119205298,3.3370165745856353,Caiçara do Norte,2,middle,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,42,2.9234871499075687,0.9160518336039553,0.7821684227003092,760.8999999999999
CAICARA DO NORTE,2016,177.0,6376,561.0,1672.6,3.169491525423729,0.26232747804265993,2.9814616755793226,3.169491525423729,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,38,2.741101947419425,0.8837744365791343,0.7535496967103061,1673.0000000000005
CAICARA DO NORTE,2017,190.0,5230,494.0,1750.0,2.6,0.33460803059273425,3.54251012145749,2.6,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,35,2.685397781458435,0.8723529098284978,0.7553122043228203,1750.4
CAICARA DO NORTE,2018,200.0,4084,554.0,424.39,2.77,0.10391527913809989,0.7660469314079422,2.77,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,41,2.929112321149457,0.9211414284711753,0.7887587122414358,424.4
CAICARA DO NORTE,2019,150.0,12633,561.0,1122.63,3.74,0.08886487770125862,2.0011229946524067,3.74,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,49,2.7859166252737912,0.8981578349635367,0.7158389678542656,1122.6499999999999
CAICARA DO NORTE,2020,154.0,8105,534.0,999.21,3.4675324675324677,0.12328315854410858,1.871179775280899,3.4675324675324677,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,47,2.695962650744218,0.8838152052202723,0.7002231939229538,999.2400000000001
CAICARA DO NORTE,2021,138.0,8799,509.6,1250.73997,3.692753623188406,0.14214569496533697,2.4543562990580847,3.692753623188406,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,49,2.6254142382798706,0.8798320864837958,0.6745980125429836,1250.6999999999998
CAICARA DO NORTE,2022,191.8,8280,531.1,898.67,2.769030239833159,0.10853502415458936,1.6920918847674635,2.769030239833159,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,46,2.960248663686694,0.9259853668528443,0.7731851477135658,898.72
CAICARA DO NORTE,2023,140.0,8953,539.5,999.63,3.8535714285714286,0.11165307718083324,1.852882298424467,3.8535714285714286,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,49,3.026077278986394,0.9331584955084997,0.7775480487769367,999.62
CAICARA DO NORTE,2024,166.8,6922,436.0,784.3,2.6139088729016784,0.11330540306269864,1.7988532110091742,2.6139088729016784,Caiçara do Norte,2,recent,31.721600034764556,38.044851750636056,False,20-50 km,25-50 km,20-50 km × 25-50 km,49,3.1048258217407705,0.9425349429226735,0.7977824215696905,784.3300000000002
GALINHOS,2004,61.0,814,151.49,40.3,2.48344262295082,0.0495085995085995,0.2660241600105617,2.48344262295082,Galinhos,1,early,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,24,2.1773789595241757,0.8410313388765405,0.685129666065407,40.29
GALINHOS,2005,74.0,735,162.8,27.3,2.2,0.037142857142857144,0.16769041769041768,2.2,Galinhos,1,early,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,24,2.1218789952365826,0.836156104431187,0.6676661593879519,27.32
GALINHOS,2007,80.0,828,167.41,20.31,2.092625,0.024528985507246377,0.12131891762738187,2.092625,Galinhos,1,early,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,25,2.24128055872622,0.8340323665907026,0.6962929546429432,20.330000000000002
GALINHOS,2008,128.0,3849,292.29,148.38,2.283515625,0.038550272798129386,0.5076465154469876,2.283515625,Galinhos,1,early,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,35,2.416549085365813,0.871821068940214,0.6796940956474082,148.4
GALINHOS,2009,131.0,3828,151.5,207.233,1.1564885496183206,0.05413610240334378,1.367874587458746,1.1564885496183206,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,36,2.385063302130828,0.8596598983038429,0.6655645869583116,207.303
GALINHOS,2010,149.0,4718,199.0,246.633,1.3355704697986577,0.05227490462060195,1.239361809045226,1.3355704697986577,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,34,2.463378965657019,0.8609299036598747,0.6985612924319908,246.625
GALINHOS,2011,174.0,4703,185.5,237.15,1.0660919540229885,0.05042526047203912,1.2784366576819408,1.0660919540229885,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,44,2.7945436856898382,0.9150895117920137,0.7384787645528973,237.18599999999998
GALINHOS,2012,146.0,4779,166.0,219.5,1.1369863013698631,0.04593011090186232,1.322289156626506,1.1369863013698631,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,38,2.865728630743064,0.9180361788884743,0.7878105163448885,219.39999999999998
GALINHOS,2013,132.0,4202,252.75,214.7,1.9147727272727273,0.05109471680152308,0.849455984174085,1.9147727272727273,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,34,2.7745255781119798,0.9028779456751485,0.7867957795988492,214.5
GALINHOS,2014,60.0,1738,139.0,94.22,2.316666666666667,0.05421173762945915,0.677841726618705,2.316666666666667,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,30,2.676524475533107,0.8970659165798929,0.7869359449598002,94.2
GALINHOS,2015,56.0,1586,127.0,89.2,2.267857142857143,0.05624211853720051,0.7023622047244095,2.267857142857143,Galinhos,1,middle,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,34,2.695320481872073,0.8978605528378617,0.7643349178443557,89.3
GALINHOS,2016,55.0,1388,134.0,202.3,2.4363636363636365,0.1457492795389049,1.5097014925373136,2.4363636363636365,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,38,2.8306678497303013,0.9098830875421227,0.7781720419629099,202.89999999999998
GALINHOS,2017,58.0,1144,126.0,204.0,2.1724137931034484,0.17832167832167833,1.619047619047619,2.1724137931034484,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,29,2.646198014751523,0.9020657812635866,0.785852550045225,204.6
GALINHOS,2018,53.0,899,119.0,75.99,2.2452830188679247,0.08452725250278086,0.6385714285714286,2.2452830188679247,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,31,2.434971722951094,0.8650658501148276,0.7090800221301834,75.9
GALINHOS,2019,53.0,3526,130.0,222.479,2.452830188679245,0.06309671015314805,1.7113769230769231,2.452830188679245,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,44,2.687636613434003,0.905961740975153,0.7102277828109648,222.49000000000004
GALINHOS,2020,50.0,3502,112.0,179.61,2.24,0.05128783552255854,1.6036607142857144,2.24,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,40,2.3144186955888015,0.8476128882619887,0.6274042631042607,179.64
GALINHOS,2021,49.0,4381,116.9,194.2537,2.3857142857142857,0.04434003652134216,1.6617082976903337,2.3857142857142857,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,41,2.382558663954082,0.8468077564602661,0.6415813726400997,194.25
GALINHOS,2022,46.8,4382,111.0,197.49,2.371794871794872,0.045068461889548155,1.7791891891891893,2.371794871794872,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,41,2.374489738189939,0.844615689244626,0.639408552072946,197.54999999999998
GALINHOS,2023,50.0,4754,114.7,232.49,2.294,0.048904080774084986,2.026939843068875,2.294,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,43,2.333883079001294,0.8454488607377072,0.620515528876859,232.51000000000002
GALINHOS,2024,48.3,3800,109.0,178.1,2.256728778467909,0.04686842105263158,1.6339449541284403,2.256728778467909,Galinhos,1,recent,21.7644741498777,21.774377887425786,False,20-50 km,10-25 km,20-50 km × 10-25 km,43,2.509357564309011,0.8701721355742854,0.6671693840055856,178.18999999999997
GROSSOS,2003,1.0,3,5.0,0.82,5.0,,0.16399999999999998,5.0,Grossos,3,early,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,1,-0.0,0.0,,0.8200000000000001
GROSSOS,2005,2.0,4,8.0,2.77,4.0,,0.34625,4.0,Grossos,3,early,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,1,-0.0,0.0,,2.77
GROSSOS,2007,1.0,2,5.0,1.3,5.0,,0.26,5.0,Grossos,3,early,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,1,-0.0,0.0,,1.3
GROSSOS,2009,43.0,1051,116.0,72.139,2.697674418604651,0.06863843958135109,0.6218879310344827,2.697674418604651,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,35,2.856776889941626,0.9268829018966471,0.8035153916111548,72.00970000000001
GROSSOS,2010,92.0,4398,103.5,108.012,1.125,0.024559345156889494,1.0435942028985508,1.125,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,30,2.7891788966772135,0.9228643195739656,0.8200579336310525,108.017
GROSSOS,2011,137.0,4275,112.0,103.226,0.8175182481751825,0.024146432748538012,0.9216607142857143,0.8175182481751825,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,44,2.4093327794650836,0.8437380748674352,0.636683943603109,103.22999999999999
GROSSOS,2012,78.0,5787,84.5,97.0,1.0833333333333333,0.016761707274926558,1.1479289940828403,1.0833333333333333,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,31,2.4864182206965997,0.857365446349293,0.7240615857418099,96.8
GROSSOS,2013,73.0,4730,50.0,78.7,0.684931506849315,0.016638477801268498,1.574,0.684931506849315,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,25,2.3450420840000024,0.8397223625980635,0.7285282849008387,78.7
GROSSOS,2014,37.0,2514,78.0,35.9,2.108108108108108,0.01428003182179793,0.46025641025641023,2.108108108108108,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,22,2.2258684260794848,0.8026269331261917,0.7201028325124269,35.7
GROSSOS,2015,36.0,2325,80.0,34.6,2.2222222222222223,0.014881720430107527,0.4325,2.2222222222222223,Grossos,3,middle,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,24,1.940858386881923,0.755657799666138,0.6107065803443078,34.7
GROSSOS,2016,34.0,2281,79.0,75.0,2.323529411764706,0.03288031565103025,0.9493670886075949,2.323529411764706,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,26,2.203807789618373,0.8033753961068356,0.6764096041661988,75.2
GROSSOS,2017,43.0,1482,89.0,75.0,2.0697674418604652,0.05060728744939271,0.8426966292134831,2.0697674418604652,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,25,2.235841351984588,0.8156728888888888,0.694603170060509,75.0
GROSSOS,2018,25.0,682,59.0,17.77,2.36,0.026055718475073313,0.30118644067796607,2.36,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,17,1.9753863962417315,0.7600262164102245,0.6972247255526608,17.900000000000002
GROSSOS,2019,21.0,14632,53.0,34.307,2.5238095238095237,0.0023446555494805905,0.6473018867924528,2.5238095238095237,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,33,2.483226352737632,0.851856040933049,0.7102019112168415,34.33
GROSSOS,2020,17.0,1280,46.0,176.07,2.7058823529411766,0.1375546875,3.8276086956521738,2.7058823529411766,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,36,1.154284983740924,0.3895564861867694,0.32210935774717164,176.09999999999997
GROSSOS,2021,20.0,1219,52.5,28.3846,2.625,0.02328515176374077,0.5406590476190476,2.625,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,30,2.430223282379565,0.8442914510641581,0.7145199203910717,28.369999999999997
GROSSOS,2022,24.1,1343,47.3,30.37,1.9626556016597507,0.02261355174981385,0.6420718816067654,1.9626556016597507,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,31,2.294389096138491,0.8147318476250024,0.6681414226418139,30.52
GROSSOS,2023,17.0,1437,54.6,33.19,3.211764705882353,0.02309672929714683,0.6078754578754578,3.211764705882353,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,32,2.625192418085981,0.894175354748528,0.7574704165903903,33.19
GROSSOS,2024,23.5,1113,52.0,25.8,2.2127659574468086,0.02318059299191375,0.49615384615384617,2.2127659574468086,Grossos,3,recent,44.696278903272656,20.13619075292307,False,20-50 km,10-25 km,20-50 km × 10-25 km,26,2.526958153094481,0.8706525526911788,0.775593394365474,25.780000000000005
GUAMARE,2001,57.0,1047,156.8,42.64,2.7508771929824563,0.04072588347659981,0.27193877551020407,2.7508771929824563,Guamaré,2,early,15.522437717087048,5.10015585248345,False,0-20 km,0-10 km,0-20 km × 0-10 km,24,2.384619098020554,0.8708095984800449,0.7503394295116382,42.63
