year_c,year,effect,ci_lo,ci_hi
-13.0,2001.0,-0.33361884014517695,-0.5290198875916654,-0.1382177926986885
-12.884422110552764,2001.1155778894472,-0.32179128877151764,-0.5155233063592627,-0.12805927118377258
-12.768844221105528,2001.2311557788944,-0.3099722847702045,-0.5021579918883137,-0.11778657765209527
-12.653266331658292,2001.3467336683418,-0.29816328069159803,-0.4889257266766247,-0.10740083470657136
-12.537688442211055,2001.462311557789,-0.28636572908605873,-0.47582809101797985,-0.09690336715413758
-12.422110552763819,2001.5778894472362,-0.2745810825039477,-0.4628664533479332,-0.0862957116599622
-12.306532663316583,2001.6934673366834,-0.262810793495625,-0.45004196228616866,-0.07557962470508131
-12.190954773869347,2001.8090452261306,-0.2510563146114516,-0.4373555405651064,-0.06475708865779686
-12.075376884422111,2001.9246231155778,-0.23931909840178806,-0.42480788100009287,-0.05383031580348324
-11.959798994974875,2002.0402010050252,-0.22760059741699462,-0.4123994446158905,-0.04280175021809876
-11.844221105527637,2002.1557788944724,-0.21590226420743197,-0.40013046099858485,-0.03167406741627907
-11.728643216080402,2002.2713567839196,-0.20422555132346104,-0.3880009308931861,-0.020450171753736007
-11.613065326633166,2002.3869346733668,-0.19257191131544205,-0.3760106310169927,-0.00913319161389134
-11.49748743718593,2002.502512562814,-0.18094279673373603,-0.36415912100923586,0.0022735275417638257
-11.381909547738694,2002.6180904522614,-0.16933966012870305,-0.3524457523905843,0.013766432133178214
-11.266331658291458,2002.7336683417086,-0.15776395405070398,-0.3408696793636614,0.025341771262253482
-11.150753768844222,2002.8492462311558,-0.1462171310500995,-0.329429871249319,0.03699560914912001
-11.035175879396984,2002.964824120603,-0.13470064367724968,-0.31812512632433,0.048723838969830596
-10.919597989949748,2003.0804020100502,-0.1232159444825157,-0.30695408680518654,0.060522197840155154
-10.804020100502512,2003.1959798994974,-0.11176448601625813,-0.2959152547102144,0.07238628267769814
-10.688442211055277,2003.3115577889448,-0.10034772082883718,-0.2850070083282157,0.08431156667054131
-10.57286432160804,2003.427135678392,-0.08896710147061365,-0.274227619025852,0.09629341608462474
-10.457286432160803,2003.5427135678392,-0.07762408049194804,-0.2635752681372093,0.10832710715331319
-10.341708542713569,2003.6582914572864,-0.06632011044320141,-0.25304806369640664,0.12040784281000383
-10.226130653266331,2003.7738693467336,-0.05505664387473341,-0.24264405679649093,0.1325307690470241
-10.110552763819095,2003.889447236181,-0.04383513333690549,-0.23236125738390268,0.14469099071009167
-9.99497487437186,2004.0050251256282,-0.032657031380077826,-0.2221976493261807,0.15688358656602502
-9.879396984924623,2004.1206030150754,-0.021523790554611143,-0.2121512046200895,0.1691036235108672
-9.763819095477388,2004.2361809045226,-0.010436863410866127,-0.20221989663682652,0.18134616981509424
-9.64824120603015,2004.3517587939698,0.0006022975007971926,-0.1924017123294887,0.19360630733108306
-9.532663316582914,2004.467336683417,0.011592239630017275,-0.1826946633547446,0.20587914261477913
-9.417085427135678,2004.5829145728644,0.022531510426434347,-0.17309679608507395,0.21815981693794262
-9.301507537688442,2004.6984924623116,0.033418657339687546,-0.1636062005096493,0.2304435151890244
-9.185929648241206,2004.8140703517588,0.04425222781941608,-0.15422101804063681,0.24272547367946895
-9.07035175879397,2004.929648241206,0.055030769315259645,-0.14493944825738847,0.2550009868879078
-8.954773869346734,2005.0452261306532,0.06575282927685755,-0.13575975463367312,0.2672654131873882
-8.839195979899497,2005.1608040201006,0.07641695515384928,-0.1266802693029141,0.27951417961061265
-8.72361809045226,2005.2763819095478,0.08702169439587407,-0.11769939692359013,0.2917427857153383
-8.608040201005025,2005.391959798995,0.09756559445257144,-0.10881561771176017,0.30394680661690304
-8.492462311557789,2005.5075376884422,0.10804720277358063,-0.10002748971040024,0.3161218952575615
-8.376884422110553,2005.6231155778894,0.11846506680854145,-0.0913336503661837,0.3282637839832666
-8.261306532663315,2005.7386934673366,0.12881773400709318,-0.08273281748380015,0.3403682854979865
-8.145728643216081,2005.854271356784,0.1391037518188747,-0.07422378962616816,0.35243129326391753
-8.030150753768844,2005.9698492462312,0.1493216676935261,-0.06580544602622518,0.36444878141327736
-7.914572864321608,2006.0854271356784,0.15947002908068644,-0.05747674607260975,0.3764168042339826
-7.798994974874372,2006.2010050251256,0.16954738342999523,-0.049236728427672766,0.3883314952876632
-7.683417085427136,2006.3165829145728,0.17955227819109185,-0.04108450983208278,0.4001890662142665
-7.567839195979899,2006.4321608040202,0.18948326081361574,-0.03301928364593351,0.411985805273165
-7.452261306532663,2006.5477386934674,0.19933887874720618,-0.025040318171869275,0.4237180756662816
-7.336683417085427,2006.6633165829146,0.20911767944150284,-0.017146954801401465,0.43538231368440716
-7.221105527638191,2006.7788944723618,0.21881821034614501,-0.009338606021378176,0.4469750267136682
-7.105527638190955,2006.894472361809,0.22843901891077203,-0.0016147533135352499,0.45849279113507935
-6.989949748743719,2007.0100502512562,0.2379786525850232,0.00602505502374312,0.4699322501463033
-6.874371859296482,2007.1256281407036,0.24743565881853835,0.013581206105881344,0.4812901115311954
-6.758793969849246,2007.2412060301508,0.25680858506095644,0.021054024722499315,0.4925631453994136
-6.64321608040201,2007.356783919598,0.26609597876191704,0.028443775608462257,0.5037481819153719
-6.527638190954773,2007.4723618090452,0.27529638737105977,0.03575066570906446,0.514842109033055
-6.4120603015075375,2007.5879396984924,0.2844083583380237,0.042974846425302665,0.5258418702507447
-6.296482412060302,2007.7035175879396,0.29343043911244837,0.05011641582742274,0.536744462397474
-6.180904522613066,2007.819095477387,0.3023611771439733,0.057175420826904716,0.5475469334610419
-6.065326633165829,2007.9346733668342,0.31119911988223786,0.06415185929881848,0.5582463804656572
-5.949748743718593,2008.0502512562814,0.3199428147768813,0.07104568214803308,0.5688399474057295
-5.834170854271357,2008.1658291457286,0.32859080927754303,0.07785679531412254,0.5793248232409636
-5.71859296482412,2008.2814070351758,0.3371416508338628,0.0845850617109985,0.5896982399567272
-5.603015075376884,2008.3969849246232,0.34559388689547976,0.09123030309832525,0.5999574706926343
-5.4874371859296485,2008.5125628140704,0.3539460649120332,0.09779230188265853,0.6100998279414078
-5.371859296482412,2008.6281407035176,0.3621967323331628,0.10427080284699947,0.6201226618193261
-5.256281407035176,2008.7437185929648,0.37034443660850785,0.11066551480809955,0.6300233584089161
-5.14070351758794,2008.859296482412,0.3783877251877076,0.11697611220138876,0.6397993381740263
-5.025125628140703,2008.9748743718592,0.38632514552040187,0.12320223659384627,0.6494480544469574
-4.909547738693467,2009.0904522613066,0.39415524505622973,0.12934349812550228,0.6589669919869572
-4.793969849246231,2009.2060301507538,0.4018765712448306,0.13539947688056075,0.6683536656091005
-4.678391959798995,2009.321608040201,0.4094876715358439,0.14136972418936633,0.6776056188823215
-4.5628140703517595,2009.4371859296482,0.41698709337890927,0.14725376386263134,0.6867204228951872
-4.447236180904522,2009.5527638190954,0.42437338422366605,0.15305109335947026,0.6956956750878618
-4.331658291457286,2009.6683417085428,0.4316450915197534,0.15876118489089674,0.70452899814861
-4.21608040201005,2009.78391959799,0.43880076271681084,0.16438348646050138,0.7132180389731203
-4.100502512562814,2009.8994974874372,0.4458389452644779,0.16991742284406353,0.7217604676848923
-3.984924623115578,2010.0150753768844,0.4527581866123939,0.1753623965098663,0.7301539767149215
-3.8693467336683423,2010.1306532663316,0.45955703421019833,0.1807177884814743,0.7383962799389223
-3.7537688442211063,2010.2462311557788,0.46623403550753045,0.18598295914470397,0.7464851118703569
-3.6381909547738687,2010.3618090452262,0.47278773795402995,0.19115724900047876,0.7544182269075812
-3.5226130653266328,2010.4773869346734,0.47921668899933584,0.19623997936520282,0.7621933986334688
-3.407035175879397,2010.5929648241206,0.4855194360930879,0.2012304530202263,0.7698084191659496
-3.291457286432161,2010.7085427135678,0.49169452668492525,0.20612795481189444,0.777261098557956
-3.175879396984925,2010.824120603015,0.4977405082244874,0.2109317522035999,0.7845492642453749
-3.060301507537689,2010.9396984924624,0.5036559281614138,0.2156410957811612,0.7916707605416664
-2.9447236180904515,2011.0552763819096,0.509439333945344,0.22025521971276474,0.7986234481779233
-2.8291457286432156,2011.1708542713568,0.5150892730259172,0.22477334216460476,0.8054052038872297
-2.7135678391959797,2011.286432160804,0.5206042928527728,0.22919466567325975,0.8120139200322858
-2.5979899497487438,2011.4020100502512,0.5259829408755503,0.2335183774757364,0.8184475042753643
-2.482412060301508,2011.5175879396984,0.5312237645438891,0.23774364979800527,0.824703879289773
-2.366834170854272,2011.6331658291458,0.5363253113074284,0.24186964010274686,0.83078098251211
-2.2512562814070343,2011.748743718593,0.541286128615808,0.24589549129691013,0.836676765934706
-2.1356783919597984,2011.8643216080402,0.5461047639186672,0.24982033189957442,0.8423891959377601
-2.0201005025125625,2011.9798994974874,0.5507797646656453,0.2536432761704891,0.8479162531608014
-1.9045226130653266,2012.0954773869346,0.5553096783063816,0.25736342419954605,0.8532559324132171
-1.7889447236180906,2012.211055276382,0.5596930522905157,0.260979861957318,0.8584062426237133
-1.6733668341708547,2012.3266331658292,0.5639284340676871,0.26449166130667345,0.8633652068287008
-1.5577889447236188,2012.4422110552764,0.5680143710875347,0.26789787997534986,0.8681308621997196
-1.4422110552763812,2012.5577889447236,0.5719494734314933,0.27119760755188393,0.8727013393111026
-1.3266331658291453,2012.6733668341708,0.5757337917122749,0.2743909788140162,0.8770766046105336
-1.2110552763819094,2012.788944723618,0.5793688170738708,0.27747917404575734,0.8812584601019842
-1.0954773869346734,2012.9045226130654,0.5828561032920663,0.28046340628964134,0.8852488002944912
-0.9798994974874375,2013.0201005025126,0.5861972041426468,0.2833448758965185,0.889049532388775
-0.8643216080402016,2013.1356783919598,0.5893936734013983,0.2861247710880309,0.8926625757147656
-0.748743718592964,2013.251256281407,0.592447064844106,0.2888042684721954,0.8960898612160166
-0.633165829145728,2013.3668341708542,0.5953589322465558,0.2913845335146379,0.8993333309784737
-0.5175879396984921,2013.4824120603016,0.5981308293845332,0.2938667209677853,0.9023949378012811
-0.40201005025125625,2013.5979899497488,0.6007643100338236,0.2962519752601262,0.9052766448075209
-0.28643216080402034,2013.713567839196,0.6032609279702128,0.29854143084745527,0.9079804250929704
-0.17085427135678444,2013.8291457286432,0.6056222369694862,0.30073621252783794,0.9105082614111346
-0.05527638190954676,2013.9447236180904,0.6078497908074295,0.30283743572187344,0.9128621458929855
0.06030150753768915,2014.0603015075376,0.6099451432598282,0.3048462067196751,0.9150440797999813
0.17587939698492505,2014.175879396985,0.6119098481024682,0.30676362289584796,0.9170560733090884
0.29145728643216096,2014.2914572864322,0.6137454591111345,0.30859077289361264,0.9189001453286565
0.40703517587939686,2014.4070351758794,0.6154535300616133,0.3103287367791002,0.9205783233441264
0.5226130653266328,2014.5226130653266,0.6170356147296897,0.31197858616672525,0.9220926432926542
0.6381909547738687,2014.6381909547738,0.6184932668911497,0.31354138431644224,0.9234451494658571
0.7537688442211063,2014.7537688442212,0.6198280403217783,0.3150181862035848,0.9246378944399718
0.8693467336683423,2014.8693467336684,0.6210414887973618,0.3164100385618981,0.9256729390328254
0.9849246231155782,2014.9849246231156,0.6221351660936851,0.31771797990028083,0.9265523522870894
1.100502512562814,2015.1005025125628,0.6231106259865342,0.31894304049367894,0.9272782114793895
1.21608040201005,2015.21608040201,0.6239694222516948,0.3200862423484856,0.9278526021549041
1.3316582914572859,2015.3316582914572,0.6247131086649521,0.32114859914273913,0.928277618187165
1.4472361809045236,2015.4472361809046,0.6253432390020919,0.3221311161413383,0.9285553618628455
1.5628140703517595,2015.5628140703518,0.6258613670388997,0.32303479008642694,0.9286879439913724
1.6783919597989954,2015.678391959799,0.6262690465511612,0.3238606090630492,0.9286774840392733
1.7939698492462313,2015.7939698492462,0.6265678313146618,0.324609552340113,0.9285261102892105
1.9095477386934672,2015.9095477386934,0.6267592751051871,0.3252825901866533,0.928235960023721
2.025125628140703,2016.0251256281408,0.626844931698523,0.3258806836633346,0.9278091797337114
2.140703517587939,2016.140703517588,0.6268263548704545,0.32640478438909126,0.9272479253518177
2.2562814070351767,2016.2562814070352,0.6267050983967679,0.326855834282765,0.9265543625107708
2.3718592964824126,2016.3718592964824,0.6264827160532482,0.3272347652795565,0.9257306668269399
2.4874371859296485,2016.4874371859296,0.6261607616156812,0.3275424990220869,0.9247790242092756
2.6030150753768844,2016.6030150753768,0.6257407888598526,0.327779946525825,0.9237016311938803
2.7185929648241203,2016.7185929648242,0.6252243515615477,0.3279480078186225,0.9225006953044728
2.834170854271356,2016.8341708542714,0.6246130034965525,0.32804757155407643,0.9211784354390284
2.949748743718594,2016.9497487437186,0.623908298440652,0.3280795145984238,0.9197370822828801
3.065326633165828,2017.0653266331658,0.6231117901696323,0.3280447015906713,0.9181788787485932
3.1809045226130657,2017.180904522613,0.6222250324592787,0.32794398447565115,0.9165060804429064
3.2964824120603033,2017.2964824120604,0.6212495790853769,0.32777820200971064,0.9147209561610432
3.4120603015075375,2017.4120603015076,0.6201869838237124,0.32754817923874413,0.9128257884086807
3.527638190954775,2017.5276381909548,0.619038800450071,0.3272547269483024,0.9108228739518396
3.6432160804020093,2017.643216080402,0.617806582740238,0.3268986410855377,0.9087145243949384
3.758793969849247,2017.7587939698492,0.616491884469999,0.3264807021527847,0.9065030667872134
3.874371859296481,2017.8743718592964,0.6150962594151399,0.326001674572619,0.9041908442576607
3.9899497487437188,2017.9899497487438,0.6136212613514459,0.32546230602429815,0.9017802166785936
4.1055276381909565,2018.105527638191,0.6120684440547028,0.3248633267515589,0.8992735613578469
4.221105527638191,2018.2211055276382,0.6104393613006963,0.3242054488418267,0.896673273759566
4.336683417085428,2018.3366834170854,0.6087355668652116,0.3234893654769957,0.8939817682534275
4.452261306532662,2018.4522613065326,0.6069586145240345,0.32271575015604925,0.8912014788920198
4.5678391959799,2018.56783919598,0.6051100580529507,0.32188525588992184,0.8883348602159795
4.683417085427134,2018.6834170854272,0.6031914512277455,0.3209985143691584,0.8853843880863327
4.798994974874372,2018.7989949748744,0.6012043478242048,0.3200561351050923,0.8823525605433173
4.91457286432161,2018.9145728643216,0.5991503016181141,0.3190587045454603,0.879241898690768
5.030150753768844,2019.0301507537688,0.5970308663852587,0.3180067851655877,0.8760549476049297
5.145728643216081,2019.145728643216,0.5948475959014244,0.31690091453652053,0.8727942772663284
5.2613065326633155,2019.2613065326634,0.5926020439423969,0.31574160437174603,0.8694624835130478
5.376884422110553,2019.3768844221106,0.5902957642839616,0.31452933955444756,0.8660621890134756
5.492462311557787,2019.4924623115578,0.5879303107019043,0.3132645771475641,0.8625960442562444
5.608040201005025,2019.608040201005,0.5855072369720101,0.31194774538928227,0.859066728554738
5.723618090452263,2019.7236180904522,0.583028096870065,0.3105792426769927,0.8554769510631373
5.839195979899497,2019.8391959798994,0.5804944441718546,0.3091594365431579,0.8518294518005513
5.9547738693467345,2019.9547738693468,0.5779078326531643,0.3076886626270142,0.8481270026793143
6.070351758793969,2020.070351758794,0.5752698160897798,0.3061672236465268,0.8443724085330327
6.185929648241206,2020.1859296482412,0.5725819482574867,0.3045953883755538,0.8405685081394195
6.301507537688444,2020.3015075376884,0.5698457829320702,0.3029733906317505,0.83671817523239
6.417085427135678,2020.4170854271356,0.5670628738893165,0.30130142828135775,0.8328243194972753
6.532663316582916,2020.532663316583,0.5642347749050107,0.2995796622676543,0.8288898875423671
6.64824120603015,2020.6482412060302,0.5613630397549388,0.2978082156705392,0.8249178638393384
6.763819095477388,2020.7638190954774,0.558449222214886,0.2959871728054023,0.8209112716243697
6.879396984924622,2020.8793969849246,0.5554948760606381,0.2941165783701792,0.816873173751097
6.994974874371859,2020.9949748743718,0.5525015550679805,0.29219643665022127,0.8128066734857398
7.110552763819097,2021.110552763819,0.5494708130126988,0.2902267107913734,0.8087149152340243
7.226130653266331,2021.2261306532664,0.5464042036705788,0.28820732215240386,0.8046010851887538
7.341708542713569,2021.3417085427136,0.5433032808174061,0.28613814974867735,0.8004684118861348
7.457286432160803,2021.4572864321608,0.5401695982289662,0.28401902979968713,0.7963201666582451
7.572864321608041,2021.572864321608,0.5370047096810442,0.2818497553937447,0.7921596639683437
7.688442211055275,2021.6884422110552,0.5338101689494265,0.27963007628376485,0.787990261615088
7.8040201005025125,2021.8040201005026,0.530587529809898,0.27735969882862954,0.7838153607911664
7.91959798994975,2021.9195979899498,0.5273383460382446,0.2750382860950963,0.7796384059813929
8.035175879396984,2022.035175879397,0.5240641714102522,0.2726654581355489,0.7754628846849555
8.150753768844222,2022.1507537688442,0.5207665597017055,0.2702407924571009,0.7712923269463101
8.266331658291456,2022.2663316582914,0.5174470646883911,0.2677638246976022,0.76713030467918
8.381909547738694,2022.3819095477386,0.5141072401460939,0.26523404952392593,0.7629804307682618
8.497487437185931,2022.497487437186,0.5107486398505997,0.2626509217675477,0.7588463579336517
8.613065326633166,2022.6130653266332,0.507372817577694,0.2600138578117736,0.7547317773436144
8.728643216080403,2022.7286432160804,0.5039813271031625,0.2573222372440684,0.7506404169622565
8.844221105527637,2022.8442211055276,0.5005757222027908,0.2545754047857053,0.7465760396198763
8.959798994974875,2022.9597989949748,0.49715755665236433,0.25177267250940916,0.7425424407953195
9.07537688442211,2023.0753768844222,0.4937283842276689,0.24891332235376507,0.7385434461015727
9.190954773869347,2023.1909547738694,0.4902897587044897,0.24599660894090283,0.7345829084680766
9.306532663316585,2023.3065326633166,0.4868432338586126,0.24302176270134299,0.7306647050158822
9.422110552763819,2023.4221105527638,0.48339036346582337,0.239987993306894,0.7267927336247527
9.537688442211056,2023.537688442211,0.4799327013019072,0.23689449340914603,0.7229709091946683
9.65326633165829,2023.6532663316582,0.47647180114264986,0.2337404426774284,0.7192031596078713
9.768844221105528,2023.7688442211056,0.4730092167638369,0.23052501212611595,0.7154934214015578
9.884422110552762,2023.8844221105528,0.4695465019412539,0.22724736871694723,0.7118456351655607
10.0,2024.0,0.46608521045068646,0.22390668021758944,0.7082637406837835
